update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,341.6813440406501,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9091342687606812,-0.10168535262346268,-0.0020862931851297617,0.014469229616224766,0.4494932144920923,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,381.27572152652067,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9246870279312134,0.1628393828868866,0.017701035365462303,0.005362777505069971,0.2674044060233929,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,426.13672673702393,1,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9315407276153564,-0.056033819913864136,0.007486975286155939,0.00973424594849348,0.3387775898776755,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,386.53533688858556,1,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9260237216949463,0.10671538859605789,0.001450305455364287,0.006041026674211025,0.26007124610600735,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,397.34426724533506,1,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.92078697681427,0.008438291028141975,0.010280927643179893,0.0030328920111060143,0.16937013722273864,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,405.0312235713935,2,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9202516078948975,0.043363939970731735,0.004295823164284229,0.0007175075588747859,0.05938013765835641,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,370.7244482162624,2,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9282132387161255,0.012327667325735092,0.006801541894674301,0.00044451604480855167,0.050356656475200205,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,423.50164037879773,2,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9362233877182007,0.0016548557905480266,0.004465113393962383,0.00019326161418575794,0.013309586940986644,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,351.1438871883421,3,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9404393434524536,-0.01087337639182806,0.0015993599081411958,9.525379573460668e-05,0.024166427342397632,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,1280,389.9796261106559,3,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9381611347198486,-0.010093036107718945,-0.0017550757620483637,0.000258457352174446,0.01699367050613946,0.0,0.0,0.0,0.0
11,1408,397.9999673813608,3,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.93458092212677,-0.003650696249678731,-0.0010284698801115155,0.0001544155238661915,0.006823305007056145,0.0,0.0,0.0,0.0
12,1536,336.82361820489444,4,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.931414246559143,-0.001329705584794283,-0.0005706636584363878,0.00016609649173915386,0.008593105996869466,0.0,0.0,0.0,0.0
