update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,669.540641114598,3,0.0,0.0,0,0,0.0,0.0,0,0,1.906159833073616,0.2907515689730644,0.05146094877272844,0.0005391374215832911,0.06878033149990599,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,656.8314965870501,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8729869574308395,-0.6746116578578949,-0.11011070758104324,0.0023752734414301813,0.10944624928123714,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.3701670815468,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9310234636068344,0.23036851920187473,0.040988481137901545,0.0002340767823625356,0.04636993312421768,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.3562708674608,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9044125825166702,-0.5418398752808571,-0.09653115458786488,0.000958004682615865,0.0894871523614626,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.82670313576,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9249599128961563,0.17232254706323147,0.05908884759992361,0.002148663275875151,0.05303400540150712,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,664.4211735236897,9,0.01788194477558136,0.06925647431362733,0.0,0.28611111640930176,319.8125,16.21811776224356,257.0,324.0,1.9005236476659775,-0.4175872839987278,-0.1385004986077547,0.011082171113230288,0.1434867800952518,0.01788194477558136,0.06925647431362733,0.0,0.28611111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,668.7236049319014,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.940274178981781,0.14526677690446377,0.025269502075389028,9.945939473254839e-05,0.021313733293571488,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,658.8225479784079,12,0.03489583358168602,0.13515098231389547,0.0,0.5583333373069763,313.6875,39.940140757763984,159.0,324.0,1.8879438638687134,-0.3257523253560066,-0.06661005690693855,0.003374925669049844,0.05948208035069104,0.03489583358168602,0.13515098231389547,0.0,0.5583333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,663.7523101692574,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9293175339698792,0.12067356426268816,0.01983032003045082,6.783942535548704e-05,0.017744259326805827,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.8709371728947,15,0.06145833432674408,0.1643029016690001,0.0,0.5583333373069763,306.375,47.39709247411702,159.0,324.0,1.9200083017349243,-0.25445324927568436,-0.052614308428019285,0.0020176219768472947,0.0486546415054048,0.06145833432674408,0.1643029016690001,0.0,0.5583333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,670.1061492107626,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9352764040231705,0.09545872267335653,0.022163913818076253,0.00041891033470164984,0.014778640760351378,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,658.8282578883588,18,0.06145833432674408,0.1643029016690001,0.0,0.5583333373069763,306.375,47.39709247411702,159.0,324.0,1.9273997992277145,-0.20131205767393112,-0.04627355420961976,0.0015635195304639637,0.040892603095278285,0.06145833432674408,0.1643029016690001,0.0,0.5583333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
