update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,663.7511305297786,3,0.0,0.0,0,0,0.0,0.0,0,0,1.927185297012329,-0.1522799413651228,-0.023231300292536616,0.0010358777217334136,0.04728349758639563,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,662.3957310236444,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9312528371810913,-0.11399552971124649,-0.018317136215046048,0.0001919022270158166,0.011600800815554682,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,667.8265161643236,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9289873540401459,-0.08604514226317406,-0.030855336226522923,0.000637127312074881,0.018972734684368397,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,666.4417189175693,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9378154128789902,-0.07633904740214348,-0.014738859725184739,7.762013774481602e-05,0.010507827630620345,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,660.7915968208221,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9394782334566116,-0.06537148635834455,-0.011570785427466035,5.415696796262637e-05,0.009874753712959634,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,666.8862148368173,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9391508251428604,-0.05238184053450823,-0.012736757635138929,0.0001655057976677199,0.008998456925726171,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,661.6639096100135,21,0.02812499925494194,0.10892765372648613,0.0,0.44999998807907104,316.125,30.499743851383407,198.0,324.0,1.9402317553758621,-0.03883205121383071,-0.011715945205651224,0.000745241814001929,0.008699530956754131,0.02812499925494194,0.10892765372648613,0.0,0.44999998807907104
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,670.1164476224727,24,0.038368054665625095,0.11341456986192104,0.0,0.44999998807907104,314.6875,30.63641368943173,198.0,324.0,1.9364088326692581,-0.02562525891698897,-0.011851012124679983,0.00020392320129758446,0.015391539917762702,0.038368054665625095,0.11341456986192104,0.0,0.44999998807907104
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,660.8097952604884,27,0.038368054665625095,0.11341456986192104,0.0,0.44999998807907104,314.6875,30.63641368943173,198.0,324.0,1.9431434869766235,-0.020045174518600106,-0.0035791625850833952,4.512886698648799e-05,0.003286084629309725,0.038368054665625095,0.11341456986192104,0.0,0.44999998807907104
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
