update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,673.0851261707285,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9246020764112473,0.04112743097357452,-0.0007240750710479915,0.005474021018017083,0.04489490935196224,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,668.7763978525808,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9361362159252167,0.06286048097535968,0.010154195711947978,0.0007208761744550429,0.022418972319014956,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.6405921397436,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9312396943569183,0.0412329793907702,0.012114448007196188,0.0005754159428761341,0.01149876159203593,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.5849144556083,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9358447641134262,0.03156504384241998,0.004486254416406155,9.1933065050398e-05,0.007278726227818963,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,661.732721576418,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9401513785123825,0.026712742866948247,0.004861576366238296,3.878385905409232e-05,0.004600136138844855,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,669.6554204497484,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9404770880937576,0.0212883735075593,0.00482268794439733,0.00011799757703556679,0.005680583190957964,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,663.8241735074952,21,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355,318.375,21.78553132241672,234.0,324.0,1.938918486237526,0.020016690716147423,0.0006136586016509682,0.0003258775004724157,0.007518724293906001,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,674.8927149687158,24,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355,318.375,21.78553132241672,234.0,324.0,1.9430987685918808,0.01376540632918477,0.004255785723216832,7.750944405415794e-05,0.004584619243683387,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,664.7077056769489,27,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355,318.375,21.78553132241672,234.0,324.0,1.943458378314972,0.013325156178325415,0.0023844184615882114,1.8609059907248593e-05,0.0034937444920050296,0.02187499962747097,0.0847215092554885,0.0,0.3499999940395355
