update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,671.3831044334601,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9305676370859146,0.33677148446440697,0.05936061777174473,0.0018317209760425612,0.04376655658845882,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.0017439590634,6,0.0,0.0,0,0,0.0,0.0,0,0,1.932268276810646,0.2714715078473091,0.05009626131504774,0.0002989933745993767,0.03017272005502794,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.1278442033735,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.927919641137123,0.211994219571352,0.07102990988641977,0.0029627160693053156,0.03766775636797507,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,665.1128092565825,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.938773974776268,0.1718121785670519,0.029966009547933936,0.00016159454025910236,0.020355338899566297,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,666.9146400989868,15,0.03472222201526165,0.10656950793421821,0.0,0.4305555522441864,316.0,28.74239029725955,205.0,324.0,1.9409300982952118,0.14027775824069977,0.023375598713755608,0.0003191331043126411,0.016399224459719187,0.03472222201526165,0.10656950793421821,0.0,0.4305555522441864
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.7947682379356,18,0.04131944430992007,0.10747915945438048,0.0,0.4305555522441864,315.875,28.711659217119447,205.0,324.0,1.9346134662628174,0.11482886783778667,0.02589979558251798,0.0004917345249850769,0.01861536915420995,0.04131944430992007,0.10747915945438048,0.0,0.4305555522441864
