update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,665.0524061415387,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9308253824710846,0.25364978797733784,0.03986119804903865,0.0007429669276461937,0.032951748464595074,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,670.7687671441681,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9366983622312546,0.20079162530601025,0.03525098552927375,0.00020014170877402648,0.019080862051348145,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.7847769751405,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.920217826962471,0.15159868635237217,0.051347692497074604,0.0017881123640108854,0.03746691684536707,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,672.0060332363103,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9300681054592133,0.12543885596096516,0.023064454086124897,0.000109506515400426,0.014822467692130702,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,668.6965869279487,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9363056868314743,0.10930826142430305,0.01868635881692171,7.88304796515149e-05,0.00880020784622515,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.7240061926609,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9346119314432144,0.09025183878839016,0.021506506484001875,0.0004557381762424484,0.018286370397949957,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,671.1996501296347,21,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627,315.25,33.8886042793149,184.0,324.0,1.9319476336240768,0.08642283827066422,0.010414539137855172,0.000596464320551604,0.011240289972373604,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,671.8785697340569,24,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627,315.25,33.8886042793149,184.0,324.0,1.9353257864713669,0.06381414737552404,0.021598446648567915,0.0003204163003829308,0.017130425005370153,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
