update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,670.2568930867352,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8919973522424698,-0.21950944885611534,-0.043885954190045595,0.0007672392021049745,0.046910668513019456,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,674.660333974331,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9038181751966476,-0.19249183125793934,-0.033782485872507095,0.0002130651755578583,0.029976019912837562,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,668.6401112550891,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9109037518501282,-0.14146906044334173,-0.050627422984689474,0.0016238824464380741,0.03606986803153317,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,662.1728447709338,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9140905141830444,-0.12427187245339155,-0.0213748833630234,8.477965366182616e-05,0.020671935795892004,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.2894985537782,15,0.009548611007630825,0.03698161141196701,0.0,0.1527777761220932,322.8125,4.599167723621307,305.0,324.0,1.9349967390298843,-0.10008006636053324,-0.020083519630134106,0.00017068272336473456,0.016181509260830916,0.009548611007630825,0.03698161141196701,0.0,0.1527777761220932
