update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,667.2960524593465,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8709525763988495,0.7126434296369553,0.12049234192818403,0.0026826390821952373,0.08416177005067454,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.6518247135544,6,0.03437500074505806,0.1331338054114774,0.0,0.550000011920929,10.125,39.2139563803501,0.0,162.0,1.9032159894704819,0.5938334092497826,0.10183371789753437,0.0010329126671422273,0.09667878419112853,0.03437500074505806,0.1331338054114774,0.0,0.550000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,669.6305195436936,9,0.03437500074505806,0.1331338054114774,0.0,0.550000011920929,313.875,39.2139563803501,162.0,324.0,1.8635194003582,0.46132245287299156,0.1475372202694416,0.013063883292488754,0.12063347717498538,0.03437500074505806,0.1331338054114774,0.0,0.550000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,662.6512773028484,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8923238664865494,0.3696126155555248,0.06598636321723461,0.0012220082862768322,0.06348481551376861,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,667.4619230664631,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.905751347541809,0.298454899340868,0.05366388661786914,0.000391431494790595,0.055459103168092286,0.0,0.0,0.0,0.0
