update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,633.9538053016358,3,0.0,0.0,0,0,0.0,0.0,0,0,1.935924470424652,0.03300880780443549,0.005052759493992198,0.0004471253960218746,0.015275982056922028,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,631.5409534267717,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9372468888759613,0.02970471908338368,0.00490852803341113,6.593524039999465e-05,0.005129635900406535,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,637.6421189654768,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9411696642637253,0.024584666127339005,0.00829059275565669,0.00010936439502984285,0.0067573977098345445,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,638.6583189894341,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943402111530304,0.02373878052458167,0.004430681525263935,2.7812284770334372e-05,0.0033813574008858998,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,634.9214788328206,16,0.02795138955116272,0.10825526623500922,0.0,0.4472222328186035,316.1875,30.257682392245446,199.0,324.0,1.940842166543007,0.022222168976441026,0.0015583978856739122,0.0004343677937868051,0.0069581021161047585,0.02795138955116272,0.10825526623500922,0.0,0.4472222328186035
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
