update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,665.750775113411,3,0.0,0.0,0,0,0.0,0.0,0,0,1.901032343506813,0.5006500706076622,0.08535273559391499,0.0007149794910219498,0.0738823944977395,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.1905821925499,6,0.03611111268401146,0.1398577380381958,0.0,0.5777778029441833,9.5,36.79334178897046,0.0,152.0,1.925032064318657,0.4067124091088772,0.0705158757045865,0.00048643671107129194,0.062328486883561934,0.03611111268401146,0.1398577380381958,0.0,0.5777778029441833
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,673.3960209439516,9,0.03611111268401146,0.1398577380381958,0.0,0.5777778029441833,313.25,41.63457097172973,152.0,324.0,1.901691034436226,0.3142084702849388,0.10407534334808588,0.006671320763416588,0.11777170707090295,0.03611111268401146,0.1398577380381958,0.0,0.5777778029441833
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.0483783413135,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9299297034740448,0.26094268076121807,0.04759425297379494,0.0005742947287217248,0.05323745051576563,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,661.5261757658399,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9273089319467545,0.2136613316833973,0.037193264812231064,0.0001899055187095655,0.04132016447431614,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,667.6946126583892,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9326155185699463,0.17028596624732018,0.03974621696397662,0.001240520941792056,0.03905630716951908,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
