update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,662.7705076760443,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9353729039430618,-0.011596470299991779,-0.005107696953928098,0.00038682587364746723,0.031125850967330997,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,658.3446813966855,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9297562390565872,-0.013900570687837899,-0.0038882508233655244,0.0004896652026218362,0.022902514229949104,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,666.4335495909859,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9428877085447311,-0.08665477111935616,-0.014629573910497129,0.0004590185344568454,0.029545929049764733,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.945139113082,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9423400461673737,-0.0033605523058213294,0.0001658453547861427,6.253898527575075e-05,0.006979453890258707,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.1500876197692,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9380445182323456,-0.006125204439740628,-0.0004555203740892466,0.00010704532814997947,0.0084458514227207,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,668.4150841034431,6,0.02274305559694767,0.0880834755688477,0.0,0.3638888895511627,14.3125,55.432074142593656,0.0,229.0,1.9320197701454163,-0.057158119045197964,-0.015994364162907004,0.000734791250579292,0.018869413958267335,0.02274305559694767,0.0880834755688477,0.0,0.3638888895511627
