update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,671.9510997357468,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8495889753103256,-0.18253177404403687,-0.03246103716082871,0.00042859025234065484,0.07552375127836987,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,671.4797244801562,6,0.0,0.0,0,0,0.0,0.0,0,0,1.89324589073658,-0.15911615081131458,-0.0281629825476557,0.0001248883754669805,0.04009097482831475,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,675.2286886495237,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9024317115545273,-0.11734495405107737,-0.041325710248202085,0.000977632742433343,0.05224650690946935,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,670.8526885309558,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.918641909956932,-0.09064541105180979,-0.01665297942236066,5.617797569357208e-05,0.016086415320186023,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.4139225677881,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9279676228761673,-0.07618211954832077,-0.01340556237846613,4.958250383424456e-05,0.01821066698319277,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,676.9715225307926,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9297545552253723,-0.06493010418489575,-0.016005273791961372,0.0001956559317477513,0.025186314007925932,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,661.1590639209447,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9373663514852524,-0.054875862784683704,-0.009802611893974245,3.8971699268586235e-05,0.012025651822538515,0.0,0.0,0.0,0.0
