update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.434124606403,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9349866658449173,-0.14244386088103056,-0.024254482006654143,0.0006118616292951629,0.059856961076924634,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,658.7873306332306,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9424152076244354,-0.09802767541259527,-0.017049114918336272,0.0001023026470647892,0.012665914813024908,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,661.6121316712134,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.937783420085907,-0.07384477090090513,-0.0266446175519377,0.0005544058767554816,0.023362075935993036,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,658.1373706346063,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9353389590978622,-0.06844894587993622,-0.011842850595712662,6.24833542133274e-05,0.011882596323972403,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,658.205148398806,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9418150633573532,-0.05655178893357515,-0.010215973248705268,3.710128930833889e-05,0.006476716812741019,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,672.5923568340249,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9402498453855515,-0.04541438817977905,-0.01112245861440897,0.0001260433682546136,0.012141548711737653,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.2136085309687,21,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544,318.3125,22.027592781554684,233.0,324.0,1.9351090490818024,-0.034756293054670095,-0.010555518558248878,0.0003770715611608466,0.01548401744176501,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,665.489739642782,24,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544,318.3125,22.027592781554684,233.0,324.0,1.9402545392513275,-0.023815886583179235,-0.00857735623139888,0.00010296416348865023,0.008437124827530063,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,661.368435762427,27,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544,318.3125,22.027592781554684,233.0,324.0,1.9397409707307816,-0.02078068139962852,-0.003762900218134746,3.874261233249854e-05,0.004658993437056402,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,667.1853451118204,30,0.04635416716337204,0.1275009048156325,0.0,0.4694444537162781,311.8125,34.601695677379745,191.0,324.0,1.9351648390293121,-0.011969701969064772,-0.0077646232675760984,0.0006240923139557708,0.015462875302301213,0.04635416716337204,0.1275009048156325,0.0,0.4694444537162781
