update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.0665512619989,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9003835618495941,-0.6083507165312767,-0.10537464264780283,0.0006701832026010379,0.08165963030204433,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.918437762188,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9211691319942474,-0.5026729963719845,-0.08876074757426977,0.0005261223705019802,0.07466170609086503,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,665.6833432592462,9,0.01354166679084301,0.05244664996082501,0.0,0.21666666865348816,321.375,10.16658128379447,282.0,324.0,1.9162161350250244,-0.3840578496456146,-0.13664248026907444,0.01120913797058165,0.16495904143286527,0.01354166679084301,0.05244664996082501,0.0,0.21666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,662.615598336799,12,0.01354166679084301,0.05244664996082501,0.0,0.21666666865348816,321.375,10.16658128379447,282.0,324.0,1.914652943611145,-0.3267328441143036,-0.05774695239961147,0.0003927133366232738,0.074867007739218,0.01354166679084301,0.05244664996082501,0.0,0.21666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,654.9427658009005,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9227491468191147,-0.2744513191282749,-0.05143608991056681,0.0005843546314281411,0.06124920794728399,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,668.4535230998364,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9324135780334473,-0.22054652124643326,-0.053202638402581215,0.0023052957403706387,0.08458460704433354,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,658.4479315110821,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9320179373025894,-0.1934715360403061,-0.033818917348980904,0.00012049185625073733,0.028502904593083352,0.0,0.0,0.0,0.0
