update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,669.2059232420414,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9261238276958466,0.345788910984993,0.06075803190469742,0.0006939250451978296,0.042636038767447,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.5795135700222,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9156880229711533,0.27438903972506523,0.04695734800770879,0.0003185572822985705,0.027067145729763237,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,674.7865228629863,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.92229425907135,0.20406674034893513,0.07041340600699186,0.003233528375858441,0.05055502442084008,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,665.3882897121124,12,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101,315.0625,34.61478865672879,181.0,324.0,1.9288827776908875,0.1828787475824356,0.027874710969626904,0.0004919769598927815,0.01692432298383997,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,661.5656097863781,15,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101,315.0625,34.61478865672879,181.0,324.0,1.9305372834205627,0.1566107366234064,0.027385186636820436,0.00010664295132301049,0.012257321541977229,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.0460999345519,18,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101,315.0625,34.61478865672879,181.0,324.0,1.9313065260648727,0.1306384177878499,0.030581321101635695,0.0007428760618495289,0.016627223518925767,0.03107638843357563,0.1203583348635112,0.0,0.4972222149372101
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,666.2844687132072,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9317262470722198,0.11018039379268885,0.019565795781090856,0.00010073696284962352,0.011589589586896171,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,672.7107663909889,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9296478033065796,0.08473603427410126,0.02904734294861555,0.000574556011997629,0.021484138178309582,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
