update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,676.221903868066,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8340752124786377,-0.09695666655898094,-0.01549043064005673,0.0005878751144337002,0.07643371751594173,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,684.7968825959022,2,0.0,0.0,0,0,0.0,0.0,0,0,1.787172093987465,-0.4435115344822407,-0.07886780146509409,0.0010256754758302122,0.058457311402134525,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,660.224034551424,7,0.0,0.0,0,0,0.0,0.0,0,0,1.8778918981552124,-0.07700505014508963,-0.011930896202102304,0.00013625445080833742,0.017003110101907384,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.2249205638822,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8413536846637726,-0.38162118196487427,-0.06742291990667582,0.0004572960278892424,0.0706434627201253,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,667.4858330686811,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9070149958133698,-0.06104716379195452,-0.02076839772053063,0.00030415203218581155,0.021135179230130037,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,668.6312113510314,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8484652936458588,-0.27817583084106445,-0.09965987969189882,0.006278460321482271,0.09345502309735237,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,659.1381562560667,13,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9276236146688461,-0.0500656608492136,-0.008928145631216466,3.645693323051091e-05,0.011664087630811148,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.7634675409934,13,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8778425604104996,-0.25192712619900703,-0.04211131110787392,0.00043877244388568215,0.05268231991757928,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
