update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,542.2407903267041,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9299699664115906,-0.023425368242897093,-0.005153614059963729,0.0012147020242991857,0.03347562974315908,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,540.9629927484586,7,0.05538194440305233,0.15208957637285228,0.0,0.5583333373069763,25.0625,67.91305908107806,0.0,242.0,1.9305410832166672,-0.009604165214113891,-0.009204231202602386,0.0010454848015797324,0.010639031286496823,0.05538194440305233,0.15208957637285228,0.0,0.5583333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,543.1180252508178,11,0.05538194440305233,0.15208957637285228,0.0,0.5583333373069763,308.5625,43.39926374663515,159.0,324.0,1.9425548166036606,-0.003750571842829231,-0.002685561041289475,0.0001258136026081047,0.004678086192529468,0.05538194440305233,0.15208957637285228,0.0,0.5583333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,538.8988895649748,15,0.02048611082136631,0.07934236603971126,0.0,0.32777777314186096,318.875,19.84903964931301,242.0,324.0,1.9403563290834427,-0.0040162882942240685,-0.0006160488737805281,3.2644264138070866e-05,0.0027582580100826114,0.02048611082136631,0.07934236603971126,0.0,0.32777777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,537.6735914628551,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.94368277490139,-0.001625197270186618,-0.0007166262475948315,3.895699774147943e-05,0.002519598767699944,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,540.6710182517827,22,0.0062500000931322575,0.024206146274496035,0.0,0.10000000149011612,324.0,0.0,324.0,324.0,1.943844884634018,-0.002466164169163676,-0.0011597786142374389,3.135177871627093e-05,0.0020178176700442717,0.0062500000931322575,0.024206146274496035,0.0,0.10000000149011612
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
