update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.1328343820244,3,0.0,0.0,0,0,0.0,0.0,0,0,1.91145059466362,0.05503954412415624,0.01599633228033781,0.001515194118837826,0.033980977097975706,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,655.9720711082194,6,0.0,0.0,0,0,0.0,0.0,0,0,1.924761787056923,0.048968777526170015,0.008368254464585334,0.0001802544720703736,0.010960950783458576,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,665.2059329077016,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9343853443861008,0.03764262516051531,0.012649570475332439,0.0001445296893507475,0.007932837582334342,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,657.5333838135022,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941095307469368,0.03490960458293557,0.005636944901198149,3.1397791190102e-05,0.0060154108331268346,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,648.5467754522194,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9407916516065598,0.02652012323960662,0.004780095478054136,2.4322315198332944e-05,0.004831095311794492,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,666.1610777342999,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9424159526824951,0.02154364576563239,0.004578833177220076,3.953087752961437e-05,0.004271179372229689,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,648.9800692094539,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9434212744235992,0.018530288245528936,0.0035860339703503996,2.4828649884511833e-05,0.003280182556180058,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,662.275461042448,24,0.0086805559694767,0.03361964870560464,0.0,0.1388888955116272,323.125,3.3888604279314896,310.0,324.0,1.9425066858530045,0.015828936942853034,0.00394007537397556,6.679553962385398e-05,0.0035998593974930454,0.0086805559694767,0.03361964870560464,0.0,0.1388888955116272
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,658.3983714518745,28,0.0086805559694767,0.03361964870560464,0.0,0.1388888955116272,323.125,3.3888604279314896,310.0,324.0,1.9438781440258026,0.013521718792617321,0.002382884966209531,1.4474374665951473e-05,0.005568131149907535,0.0086805559694767,0.03361964870560464,0.0,0.1388888955116272
