update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,661.9448544107094,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8594685345888138,-0.320615753531456,-0.05014836508780718,0.0014790984278079122,0.07190695977938215,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.9938708309556,6,0.0,0.0,0,0,0.0,0.0,0,0,1.865144282579422,-0.2640121541917324,-0.04507548687979579,0.0007885834347689524,0.05089864741264376,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,675.9696691122948,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8702578097581863,-0.20226488262414932,-0.07367493212223053,0.0034094671718776226,0.060071087416472,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,668.4880127279841,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8956848233938217,-0.17872668989002705,-0.03099595638923347,0.00018889783132181037,0.029759559484821424,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,662.7519454116616,15,0.04826388880610466,0.13041834807763378,0.0,0.4611110985279083,311.125,35.37632506352236,194.0,324.0,1.8948983699083328,-0.15218631364405155,-0.03417800064198673,0.001603674034413416,0.025364747092632967,0.04826388880610466,0.13041834807763378,0.0,0.4611110985279083
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,667.2027573160038,18,0.04826388880610466,0.13041834807763378,0.0,0.4611110985279083,311.125,35.37632506352236,194.0,324.0,1.9200965464115143,-0.11935997195541859,-0.028311878442764282,0.0006903935900481883,0.037968408006837415,0.04826388880610466,0.13041834807763378,0.0,0.4611110985279083
