update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,671.3056080703584,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8953697383403778,0.260437672957778,0.04078164929524064,0.0010493605950614437,0.07127843972429129,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,660.9232276812452,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9175385385751724,0.2045343518257141,0.034959846176207066,0.0003114521132374648,0.03954419425438359,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,669.3035864192827,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9282020777463913,0.15625487081706524,0.054785620886832476,0.0017634426185395569,0.05061852235821731,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,669.1930982684438,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9379099160432816,0.14103874750435352,0.024492225609719753,0.00017917569675773848,0.027535896472821716,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,662.1221099672182,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9373882561922073,0.1234311182051897,0.02082415414042771,0.00011213618199690245,0.019798427389926487,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.569163690472,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9237574934959412,0.10049612820148468,0.023841479793190956,0.000512608457938768,0.026736165113335125,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,657.6714236298318,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9366347789764404,0.08281991444528103,0.014484532526694238,5.837128946950543e-05,0.012457053275450871,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,673.3300927540821,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9389298409223557,0.059428147971630096,0.02091981377452612,0.00025319173983007204,0.01680278627470772,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
