update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,672.5350632622301,3,0.0,0.0,0,0,0.0,0.0,0,0,1.788598194718361,0.40902624279260635,0.06824279576539993,0.0006185675447341055,0.06073382200533423,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.1047712463256,6,0.0,0.0,0,0,0.0,0.0,0,0,1.878560557961464,0.3398895561695099,0.059022434055805206,0.000330910866978229,0.05514803437724923,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.0416791061824,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.889958679676056,0.26375813223421574,0.08743502385914326,0.004691494017606601,0.09402148520007629,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.5251508528961,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9174085408449173,0.20109456963837147,0.03534738905727863,0.0002005193819059059,0.03520335079169544,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,663.7336928700782,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9288151413202286,0.16691580973565578,0.02845133701339364,0.00011583395462366752,0.024036530001923653,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,670.4853079861418,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.924684390425682,0.1377788558602333,0.03318666643463075,0.0008894721904653125,0.02676405586509162,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
