update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,663.862804558075,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8850785344839096,-0.1310087749734521,-0.02331465668976307,0.000742934258596506,0.07496957239969326,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.9474559215928,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9251298904418945,-0.13144346605986357,-0.02437885757535696,0.0002768366757663898,0.03497513173960913,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,662.8013959521585,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9296026974916458,-0.10784442909061909,-0.03537277830764651,0.0009749478704179637,0.04784148594255831,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,662.166770476295,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9385435730218887,-0.08508547767996788,-0.01405869738664478,0.00011349856686138082,0.011576155141679112,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.3981799704013,15,0.02916666679084301,0.11296201474531589,0.0,0.46666666865348816,315.75,31.952112606211188,192.0,324.0,1.9408977925777435,-0.06759246159344912,-0.013598070479929447,0.0005021809110985487,0.015447411703351007,0.02916666679084301,0.11296201474531589,0.0,0.46666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
