update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,674.3876071893877,3,0.0,0.0,0,0,0.0,0.0,0,0,1.900277778506279,0.10352424345910549,0.020126037066802382,0.00035967607618658803,0.037748987963211515,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,669.4045645478461,6,0.0,0.0,0,0,0.0,0.0,0,0,1.927626222372055,0.08565336093306541,0.015012589981779456,9.05576862351154e-05,0.012937575052691606,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,675.8835586177659,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9366752803325653,0.06244488060474396,0.02189204772002995,0.0005153590791451279,0.02199220697777298,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,673.0803794948537,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9419786185026169,0.057662504725158215,0.01030647975858301,3.43193858043378e-05,0.00845875012461391,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.2145873144548,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9425977170467377,0.05133271170780063,0.008960906765423715,3.21196346249053e-05,0.006636118948679538,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,674.4461700312941,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9420422911643982,0.04026659997180104,0.009608888998627663,0.00013776615287497407,0.011416025456024504,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
