update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,662.3506821184465,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9278681129217148,0.03859734837897122,-0.0009382317075505853,0.0007200494583230466,0.03490908238219577,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,672.6286443007717,3,0.0,0.0,0,0,0.0,0.0,0,0,1.928957611322403,0.03485118388198316,0.006230564515135484,0.0007420976835419424,0.02903707719897325,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,662.1196601935948,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9396661072969437,0.024138912092894316,0.004580349544994533,0.00013254992063593818,0.009329221236348051,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,675.7766291847728,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9334040880203247,0.034218680346384645,0.004930209543090314,0.00010120122988155345,0.00817038495586303,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,663.5910974597941,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9396589994430542,0.020458723651245236,0.005975673557259142,0.00017294115787080955,0.006001806090619116,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
