update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,674.5704776812064,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9254832416772842,0.4275810159742832,0.07096478715538979,0.000828147865831852,0.07589767234639966,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,676.9017452692955,6,0.02690972201526165,0.10422090521617945,0.0,0.4305555522441864,12.8125,49.62259912328253,0.0,205.0,1.9121045768260956,0.3370877131819725,0.05877260770648718,0.0003439063766563777,0.04285328248007862,0.02690972201526165,0.10422090521617945,0.0,0.4305555522441864
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,677.8235049360367,9,0.04027777723968029,0.11323916853888903,0.0,0.4305555522441864,314.0,29.834962711557058,205.0,324.0,1.9136870056390762,0.2615407332777977,0.08459669351577759,0.0042027070303447545,0.059498973495181434,0.04027777723968029,0.11323916853888903,0.0,0.4305555522441864
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,670.0220486513032,12,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167,297.625,55.729116043590714,163.0,324.0,1.9261379092931747,0.23011123202741146,0.03229066706262529,0.0007882795689511113,0.03295986629541821,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,671.3274857320331,15,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167,297.625,55.729116043590714,163.0,324.0,1.9318854808807373,0.19465879909694195,0.035578773356974125,0.00029943405206722673,0.0288157315002857,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,671.4983589205601,18,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167,297.625,55.729116043590714,163.0,324.0,1.9335471838712692,0.16701589338481426,0.03598841605708003,0.0010458143515279517,0.037877224855405775,0.0920138880610466,0.19337222806924628,0.0,0.5472221970558167
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,676.4931863465467,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.923000454902649,0.14622352831065655,0.030435835476964712,0.0004921508334518876,0.03196875024565328,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,678.7236983280119,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.927153319120407,0.11588359158486128,0.03462323825806379,0.0007598950978717767,0.03478426317290863,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,666.8563942155862,27,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9302248805761337,0.09990658238530159,0.021027496550232172,0.000194863414435531,0.019786674847237624,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,666.7852703761117,30,0.01597222313284874,0.061860154195432025,0.0,0.25555557012557983,320.5,13.555441711725958,268.0,324.0,1.9361977577209473,0.08580007404088974,0.014020467293448746,0.00017771471902960911,0.01498947294581262,0.01597222313284874,0.061860154195432025,0.0,0.25555557012557983
