update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.9602005516657,3,0.0,0.0,0,0,0.0,0.0,0,0,1.903866484761238,-0.09950558096170425,-0.014612440601922572,0.0007187919509306084,0.07011836596821201,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,660.5343334365795,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9234276413917542,-0.09129223506897688,-0.015369578846730292,0.00012701432115136413,0.01999659515226363,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,669.1939845312958,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9296329617500305,-0.06879179272800684,-0.023957181256264448,0.00035574581488617696,0.02783326135645485,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.1787121302324,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9370137602090836,-0.05134145822376013,-0.009197149542160332,3.8484945207528654e-05,0.010662847850738373,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.1702749543699,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941845789551735,-0.043875751085579395,-0.008022057765629143,3.219007044208411e-05,0.00927401811649448,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,679.5545625949277,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9417745769023895,-0.03538321051746607,-0.008619594504125416,7.958192963997135e-05,0.009353359643237283,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,666.7634807367924,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9423600137233734,-0.02994795353151858,-0.005010562075767666,2.078860836718377e-05,0.007018436405317543,0.0,0.0,0.0,0.0
