update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,682.2437517433486,3,0.0,0.0,0,0,0.0,0.0,0,0,1.918966919183731,-0.03828008193522692,-0.006350967596517876,0.0005757573198934551,0.025644245490527004,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,674.3690238202456,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9282300025224686,-0.03886881284415722,-0.006257795088458806,0.00017238215059478534,0.021142697338659505,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,674.377865352486,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9355537742376328,-0.034030916169285774,-0.012068578624166548,0.0004905824971501715,0.023097798798407575,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,663.7308208728319,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9393076300621033,-0.031777844531461596,-0.004871715034823865,9.322012192569673e-05,0.010936528796220828,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.5335149424646,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941393330693245,-0.025385392596945167,-0.005418292304966599,6.549733598149032e-05,0.012778903081726703,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,675.9061079794589,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9419825375080109,-0.018952579121105373,-0.004429632623214275,9.833922467805678e-05,0.009970055020392755,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,666.7769891102612,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.940918743610382,-0.015759166912175715,-0.0030085006437730044,2.222718308075855e-05,0.004840956269282375,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
