update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,677.7622150605592,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9260888248682022,-0.03762288042344153,-0.008265525451861322,0.0007986485798028298,0.026092517794813523,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,669.7853841579813,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9309502840042114,-0.024825142929330468,-0.0037157410770305432,0.0001830644778237911,0.007925977715610388,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,678.3727736528433,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.933783382177353,-0.01638452464248985,-0.006140686513390392,0.0001404077593178954,0.006853827138518649,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,679.4065936951537,12,0.03072916716337204,0.11901355266656372,0.0,0.49166667461395264,315.1875,34.13066573845286,183.0,324.0,1.9318498373031616,-0.010357206767366733,-0.007983383431565017,0.001025782519718632,0.018172756094137953,0.03072916716337204,0.11901355266656372,0.0,0.49166667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,670.4795512326771,15,0.05329861119389534,0.14289101560008646,0.0,0.49166667461395264,309.3125,39.73776344675176,183.0,324.0,1.933095321059227,0.0022015297654434107,-0.003798330159042962,0.00043924342026002705,0.009799406457143854,0.05329861119389534,0.14289101560008646,0.0,0.49166667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,671.0153525419646,18,0.05329861119389534,0.14289101560008646,0.0,0.49166667461395264,309.3125,39.73776344675176,183.0,324.0,1.939645990729332,0.00038737847717129625,-0.00029843726406397764,5.198037206355366e-05,0.0035870757321635805,0.05329861119389534,0.14289101560008646,0.0,0.49166667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
