U 114 | F 233472 | FPS 1548 | D 161 | rR:μσmM 0.21 0.25 0.00 0.70 | F:μσmM 264.6 76.6 108.0 324.0 | H 1.914 | V 0.066 | pL -0.001 | vL 0.001 | ∇ 0.013
U 115 | F 235520 | FPS 1274 | D 163 | rR:μσmM 0.27 0.27 0.00 0.70 | F:μσmM 248.8 80.5 108.0 324.0 | H 1.920 | V 0.059 | pL -0.002 | vL 0.002 | ∇ 0.016
U 116 | F 237568 | FPS 1325 | D 164 | rR:μσmM 0.17 0.26 0.00 0.70 | F:μσmM 273.8 78.5 109.0 324.0 | H 1.921 | V 0.058 | pL 0.005 | vL 0.002 | ∇ 0.012
U 117 | F 239616 | FPS 1867 | D 165 | rR:μσmM 0.15 0.25 0.00 0.73 | F:μσmM 280.6 77.3 97.0 324.0 | H 1.901 | V 0.073 | pL 0.003 | vL 0.002 | ∇ 0.029
U 118 | F 241664 | FPS 1602 | D 167 | rR:μσmM 0.20 0.27 0.00 0.85 | F:μσmM 268.9 83.3 53.0 324.0 | H 1.909 | V 0.074 | pL -0.007 | vL 0.004 | ∇ 0.022
U 119 | F 243712 | FPS 0936 | D 169 | rR:μσmM 0.31 0.34 0.00 0.85 | F:μσmM 232.5 106.9 53.0 324.0 | H 1.909 | V 0.074 | pL -0.009 | vL 0.003 | ∇ 0.022
U 120 | F 245760 | FPS 1117 | D 171 | rR:μσmM 0.27 0.36 0.00 0.89 | F:μσmM 241.9 112.2 40.0 324.0 | H 1.901 | V 0.081 | pL -0.005 | vL 0.005 | ∇ 0.025
Status saved
/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --save-interval 10 --model simple33_n1andn3 --lr 0.001 --procs 8

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple33_n1andn3', optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

