update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.0904795837306,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9256449490785599,-0.43818324431777,-0.07440018374472857,0.0013574621552834287,0.04413689394573091,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.0205228042659,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9175615459680557,-0.3766469731926918,-0.06443700473755598,0.0006217106638359837,0.032489688404014734,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,675.5328014173242,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9074313342571259,-0.2911377437412739,-0.10068652965128422,0.006629652867559344,0.05686034858771012,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,668.2614762918628,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9182902723550797,-0.2338101491332054,-0.04054319439455867,0.00030348360451171175,0.017739767274707115,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,658.88182469468,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9265382289886475,-0.1961751151829958,-0.03402865398675203,0.0001554679747641785,0.015853416734610586,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
