update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,666.8417955088834,3,0.0,0.0,0,0,0.0,0.0,0,0,1.842619702219963,0.009994122359785251,0.00025988282868638635,0.00041320722812088206,0.05783669479471298,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.1043015978004,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9088837504386902,0.4302149638533592,0.07781975623220205,0.0009399319606018253,0.07514409360908045,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.389552421751,6,0.0,0.0,0,0,0.0,0.0,0,0,1.912401095032692,-0.007829045585822314,-0.0006525238604808692,6.210139554241323e-05,0.012160030055552863,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,672.2612632206193,6,0.04062500037252903,0.10770327488024307,0.0,0.3444444537162781,30.375,80.4027945720794,0.0,250.0,1.9300125241279602,0.36405447870492935,0.06518178898841143,0.0004924838613078464,0.07164659331107089,0.04062500037252903,0.10770327488024307,0.0,0.3444444537162781
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,664.1711418920826,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9345220923423767,-0.008288920216728002,-0.002536846906878054,4.8241610784316435e-05,0.006709443489451855,0.0,0.0,0.0,0.0
