update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,671.2092479117341,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8723473399877548,0.1833541952073574,0.02848851541057229,0.002294166639330797,0.058344993401311364,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,671.5210365924684,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8954071253538132,0.17019306309521198,0.030300064012408257,0.00036011945485370234,0.030900947312514387,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,668.9707726079382,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9224165380001068,0.12794153671711683,0.04297009389847517,0.001260261909919791,0.0384442678499167,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.3338962597865,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.932652935385704,0.10430452693253756,0.018914018757641315,9.344268892164109e-05,0.01456798204125621,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.9255320583953,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9402051866054535,0.086663075722754,0.013907931512221694,6.142576557977009e-05,0.013659129101760505,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.8156984721603,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9416695833206177,0.06872610561549664,0.016175722354091704,0.00024060955001914408,0.0183700552312861,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
