update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,673.50864073474,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8441357165575027,-0.5425753518939018,-0.08920670300722122,0.0010031425772467628,0.09257152863349372,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,672.8223665716118,3,0.0,0.0,0,0,0.0,0.0,0,0,1.7734464406967163,-0.31267284974455833,-0.05311024934053421,0.0016977211489574984,0.0889784141522319,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.8390000847722,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8893905729055405,-0.456061415374279,-0.08149955980479717,0.0006997349264565855,0.09837571310546708,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,667.0715662967407,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8314546644687653,-0.27288663014769554,-0.04791043093428016,0.00038812425918877125,0.05369565242767593,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,674.7290138827141,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.878983974456787,-0.3482868932187557,-0.124678248539567,0.009059330739546567,0.11919971554116553,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.8993701488599,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8676175773143768,-0.1955119613558054,-0.06833442440256476,0.0027312285092193633,0.10746165069277,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.6538737821442,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9064506441354752,-0.29632729291915894,-0.05190983647480607,0.00034916096592496615,0.05487427674202007,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,671.2836269160058,13,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8920249938964844,-0.17227291874587536,-0.029624349204823375,0.00019275549311714713,0.04479969618712146,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,661.4235368934309,15,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796,321.5625,9.44039690638058,285.0,324.0,1.9230101853609085,-0.25058024004101753,-0.05003211833536625,0.0007689384729019366,0.05599296961241386,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,666.6125450762335,16,0.011631944216787815,0.045050326235632876,0.0,0.18611110746860504,322.0625,7.50390523327687,293.0,324.0,1.910643681883812,-0.14449654333293438,-0.027919841231778264,0.00048813321882335003,0.03709652588580062,0.011631944216787815,0.045050326235632876,0.0,0.18611110746860504
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,671.2107688969345,18,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796,321.5625,9.44039690638058,285.0,324.0,1.933178961277008,-0.21020413003861904,-0.050347382202744484,0.0019489342375891283,0.06759891895529964,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,656.783334550316,19,0.011631944216787815,0.045050326235632876,0.0,0.18611110746860504,322.0625,7.50390523327687,293.0,324.0,1.9199670106172562,-0.12051622290164232,-0.029014665400609374,0.000651730784738902,0.028137403612593672,0.011631944216787815,0.045050326235632876,0.0,0.18611110746860504
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,662.7157954459274,21,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796,321.5625,9.44039690638058,285.0,324.0,1.9355060011148453,-0.18895895965397358,-0.03390097664669156,0.0002025395388045581,0.04294881915350811,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.0373714364197,23,0.05763888917863369,0.15570274677928683,0.0,0.550000011920929,307.75,44.45714228332721,162.0,324.0,1.930459439754486,-0.08993141446262598,-0.026857359567657113,0.0023636468540644273,0.049238514300629976,0.05763888917863369,0.15570274677928683,0.0,0.550000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,670.6102015343429,24,0.03281250037252903,0.0878202858040189,0.0,0.30000001192092896,316.6875,19.927113281908145,252.0,324.0,1.928491786122322,-0.14544366858899593,-0.0526852635666728,0.002112641421263106,0.06236686633014423,0.03281250037252903,0.0878202858040189,0.0,0.30000001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,670.0391388519654,26,0.07569444552063942,0.16447488457145662,0.0,0.550000011920929,303.5,45.926571829388706,162.0,324.0,1.9228234142065048,-0.0661280183121562,-0.023723579477518797,0.0006398525656550191,0.03796627527763935,0.07569444552063942,0.16447488457145662,0.0,0.550000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
