update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,652.4847203853806,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9299864321947098,0.19063642248511314,0.02876090258359909,0.0014016983332112432,0.033100447388053456,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,644.2360267779231,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9364355206489563,0.14998184703290462,0.027244084980338812,0.0002822464612108888,0.013202752181350266,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,652.8132850871003,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9344198554754257,0.11214710772037506,0.03816364612430334,0.0010519650095375255,0.020565089338313185,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,647.0934054427373,12,0.04322916641831398,0.16742584160855897,0.0,0.6916666626930237,310.6875,51.559090796386236,111.0,324.0,1.932647094130516,0.10283790063112974,0.011856675613671541,0.0011881975187861826,0.017374054033620245,0.04322916641831398,0.16742584160855897,0.0,0.6916666626930237
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,646.5151545736178,15,0.05798611044883728,0.17326875833944144,0.0,0.6916666626930237,307.625,52.12949620896024,111.0,324.0,1.9388686418533325,0.08525172248482704,0.01359766989480704,0.0001339436275884509,0.006558470083630419,0.05798611044883728,0.17326875833944144,0.0,0.6916666626930237
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
