update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,1994.8353556256527,1,0.0,0.0,0,0,0.0,0.0,0,0,1.9292783588171005,-0.09610448870807886,-0.016095893108285964,0.001534848110168241,0.040159325063225323,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,1300.1556402588767,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9254832118749619,-0.08765300922095776,-0.013467361102811992,0.00025162433666992,0.015204825006297319,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,1985.167884777113,3,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9317006915807724,-0.06578131578862667,-0.02309831394813955,0.0003776900266529992,0.011736295348646193,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,1126.669371043511,5,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.937499299645424,-0.052972099743783474,-0.008969288202933967,4.546270929495222e-05,0.005285841681781922,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1696.846585529522,6,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9422782510519028,-0.04379568342119455,-0.007644919794984162,2.4031014163483633e-05,0.0034938932995982465,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,1823.379725221588,7,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941802904009819,-0.035427783615887165,-0.008065164263825864,6.803118958487175e-05,0.004123655328383606,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,1780.3755505941401,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943081259727478,-0.029406889341771603,-0.005096658249385655,2.0849904331043945e-05,0.0029911563011126192,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,1882.6383244522829,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943536639213562,-0.022443530149757862,-0.007768205017782748,4.3207181988691445e-05,0.0038364963473880628,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
