update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,705.1917111512757,2,0.0,0.0,0,0,0.0,0.0,0,0,1.926814705133438,-0.21784260123968124,-0.03439874621108174,0.001244167382537853,0.029733095322117962,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,702.1490823438323,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9257916361093521,-0.18495902977883816,-0.03171150293201208,0.0003275989365647547,0.018531127533923254,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,710.6767789268748,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9206441193819046,-0.13658663257956505,-0.04960068687796593,0.0015738180081825703,0.02822544045099644,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,697.0563299647972,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9293203502893448,-0.12088516540825367,-0.021289680153131485,9.348416733701015e-05,0.009905394923302925,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,701.5762956554863,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9385174661874771,-0.10019261762499809,-0.01706936163827777,5.063465005150647e-05,0.006747135707255421,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,702.3035644016863,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9381265193223953,-0.07864520698785782,-0.018222027691081166,0.00030314297146105673,0.006022389696859748,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
