update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,687.0495525665696,2,0.0,0.0,0,0,0.0,0.0,0,0,1.919978529214859,-0.3251117579638958,-0.0552349123172462,0.001220055652083829,0.04207632057029907,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,661.7129430419507,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9089259952306747,0.6947151720523834,0.11950558982789516,0.003176987578626722,0.05689861557533772,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,674.6503193225171,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9141401499509811,-0.2678103744983673,-0.048876095563173294,0.00035164127621101215,0.02788514517817251,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,658.1780154456171,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8919388204813004,0.5779991149902344,0.09984671417623758,0.0012377111124806106,0.08793096986584656,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,687.2500222617898,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9157380610704422,-0.20154951140284538,-0.07143683265894651,0.0030362732359208167,0.05751936156181019,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,662.6441718728472,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8956336677074432,0.43654586374759674,0.14508545212447643,0.013718454516492784,0.13220039533443845,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,678.3712736087242,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9301907569169998,-0.16827622056007385,-0.03060205769725144,0.00015248343061102787,0.02338259569270674,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
