update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.9571752005173,3,0.0,0.0,0,0,0.0,0.0,0,0,1.932007521390915,-0.31333089619874954,-0.05337719153612852,0.0006627281618420966,0.029601041954208283,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,674.0960563589401,6,0.0,0.0,0,0,0.0,0.0,0,0,1.932107388973236,-0.2505975514650345,-0.04554972564801574,0.00024185341862903442,0.028140073999220496,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,676.0475012377902,9,0.014409721828997135,0.05580861266718738,0.0,0.23055554926395416,321.0625,11.376888579484287,277.0,324.0,1.9295613169670105,-0.19415231607854366,-0.07048038113862276,0.003150027245283127,0.05849710862872635,0.014409721828997135,0.05580861266718738,0.0,0.23055554926395416
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.1128040424703,12,0.014409721828997135,0.05580861266718738,0.0,0.23055554926395416,321.0625,11.376888579484287,277.0,324.0,1.9342766404151917,-0.16577347368001938,-0.030106915859505534,0.00015916917527647456,0.01885923350395336,0.014409721828997135,0.05580861266718738,0.0,0.23055554926395416
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,668.9846831714259,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9357399344444275,-0.14021147228777409,-0.025724339531734586,0.00013587847570306621,0.015090054260813862,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
