/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-LavaCrossingS9N1-v0 --save-interval 10 --frames 80000 --model lava

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS9N1-v0', epochs=4, frames=80000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='lava', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 100 | F 012800 | FPS 1751 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.5 87.3 4.0 324.0 | H 1.944 | V 0.009 | pL -0.000 | vL 0.000 | ∇ 0.002
Status saved
U 101 | F 012928 | FPS 1653 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.5 87.3 4.0 324.0 | H 1.944 | V 0.010 | pL -0.003 | vL 0.000 | ∇ 0.003
U 102 | F 013056 | FPS 1664 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.1 82.9 4.0 324.0 | H 1.944 | V 0.003 | pL -0.003 | vL 0.000 | ∇ 0.004
U 103 | F 013184 | FPS 1801 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.1 87.8 4.0 324.0 | H 1.944 | V -0.005 | pL 0.004 | vL 0.000 | ∇ 0.004
U 104 | F 013312 | FPS 1648 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.1 87.8 4.0 324.0 | H 1.944 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002
U 105 | F 013440 | FPS 1680 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.2 86.3 4.0 324.0 | H 1.944 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.002
U 106 | F 013568 | FPS 1647 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.2 100.0 1.0 324.0 | H 1.944 | V 0.002 | pL 0.002 | vL 0.000 | ∇ 0.003
U 107 | F 013696 | FPS 1804 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.2 100.0 1.0 324.0 | H 1.944 | V 0.007 | pL -0.005 | vL 0.000 | ∇ 0.005
U 108 | F 013824 | FPS 1761 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.2 100.0 1.0 324.0 | H 1.944 | V -0.007 | pL 0.002 | vL 0.000 | ∇ 0.002
U 109 | F 013952 | FPS 1706 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.1 111.4 1.0 324.0 | H 1.944 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 110 | F 014080 | FPS 1618 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.1 111.4 1.0 324.0 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 111 | F 014208 | FPS 1656 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.1 111.4 1.0 324.0 | H 1.944 | V -0.006 | pL -0.000 | vL 0.000 | ∇ 0.002
U 112 | F 014336 | FPS 1633 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.8 110.5 1.0 324.0 | H 1.945 | V -0.006 | pL 0.003 | vL 0.000 | ∇ 0.003
U 113 | F 014464 | FPS 1621 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.8 110.5 1.0 324.0 | H 1.944 | V 0.000 | pL -0.001 | vL 0.000 | ∇ 0.002
U 114 | F 014592 | FPS 1663 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.8 108.9 1.0 324.0 | H 1.944 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 115 | F 014720 | FPS 1547 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.5 111.8 1.0 324.0 | H 1.944 | V -0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 116 | F 014848 | FPS 1744 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.4 109.9 1.0 324.0 | H 1.944 | V -0.000 | pL 0.002 | vL 0.000 | ∇ 0.003
U 117 | F 014976 | FPS 1560 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.8 114.4 1.0 324.0 | H 1.945 | V 0.006 | pL -0.005 | vL 0.000 | ∇ 0.005
U 118 | F 015104 | FPS 1620 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 140.1 118.3 1.0 324.0 | H 1.945 | V -0.009 | pL 0.002 | vL 0.000 | ∇ 0.003
U 119 | F 015232 | FPS 1600 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.8 122.0 1.0 324.0 | H 1.944 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 120 | F 015360 | FPS 1686 | D 9 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 152.7 123.9 1.0 324.0 | H 1.944 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 121 | F 015488 | FPS 1663 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.5 121.3 1.0 324.0 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.002
U 122 | F 015616 | FPS 1616 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.1 113.7 1.0 324.0 | H 1.944 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 123 | F 015744 | FPS 1690 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.4 113.4 1.0 324.0 | H 1.944 | V -0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 124 | F 015872 | FPS 1616 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 103.5 1.0 324.0 | H 1.944 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 125 | F 016000 | FPS 1532 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 103.5 1.0 324.0 | H 1.944 | V 0.004 | pL -0.000 | vL 0.000 | ∇ 0.002
U 126 | F 016128 | FPS 1688 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 103.5 1.0 324.0 | H 1.944 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002
U 127 | F 016256 | FPS 1733 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.944 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 128 | F 016384 | FPS 1696 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.944 | V 0.000 | pL 0.001 | vL 0.000 | ∇ 0.001
U 129 | F 016512 | FPS 1730 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.944 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 130 | F 016640 | FPS 1608 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.944 | V 0.000 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 131 | F 016768 | FPS 1613 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.943 | V 0.000 | pL 0.001 | vL 0.000 | ∇ 0.002
U 132 | F 016896 | FPS 1571 | D 10 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 116.5 1.0 324.0 | H 1.944 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 133 | F 017024 | FPS 1641 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.7 124.0 1.0 324.0 | H 1.944 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 134 | F 017152 | FPS 1641 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.7 124.0 1.0 324.0 | H 1.944 | V -0.002 | pL -0.002 | vL 0.000 | ∇ 0.002
U 135 | F 017280 | FPS 1690 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 143.4 132.2 1.0 324.0 | H 1.944 | V -0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 136 | F 017408 | FPS 1721 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.1 126.4 1.0 324.0 | H 1.944 | V -0.005 | pL 0.003 | vL 0.000 | ∇ 0.003
U 137 | F 017536 | FPS 1519 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.1 126.4 1.0 324.0 | H 1.944 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002
U 138 | F 017664 | FPS 1517 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.2 127.8 1.0 324.0 | H 1.944 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 139 | F 017792 | FPS 0804 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.5 124.2 1.0 324.0 | H 1.944 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 140 | F 017920 | FPS 1652 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.5 124.2 1.0 324.0 | H 1.944 | V -0.001 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 141 | F 018048 | FPS 1605 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.5 124.2 1.0 324.0 | H 1.944 | V 0.001 | pL -0.002 | vL 0.000 | ∇ 0.003
U 142 | F 018176 | FPS 1607 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.5 124.2 1.0 324.0 | H 1.944 | V -0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 143 | F 018304 | FPS 1709 | D 11 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.5 124.2 1.0 324.0 | H 1.944 | V -0.003 | pL -0.004 | vL 0.000 | ∇ 0.004
U 144 | F 018432 | FPS 1519 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 154.2 130.0 1.0 324.0 | H 1.944 | V -0.016 | pL 0.003 | vL 0.000 | ∇ 0.003
U 145 | F 018560 | FPS 1371 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 157.8 126.5 1.0 324.0 | H 1.944 | V -0.006 | pL -0.000 | vL 0.000 | ∇ 0.001
U 146 | F 018688 | FPS 1521 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 181.3 126.1 1.0 324.0 | H 1.944 | V -0.005 | pL 0.003 | vL 0.000 | ∇ 0.004
U 147 | F 018816 | FPS 1537 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 181.3 126.1 1.0 324.0 | H 1.944 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.003
U 148 | F 018944 | FPS 1656 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 158.9 120.5 1.0 324.0 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 149 | F 019072 | FPS 1657 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 144.2 113.6 1.0 324.0 | H 1.944 | V -0.004 | pL 0.002 | vL 0.000 | ∇ 0.002
U 150 | F 019200 | FPS 1586 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.6 114.3 1.0 324.0 | H 1.944 | V 0.001 | pL -0.002 | vL 0.000 | ∇ 0.002
Status saved
U 151 | F 019328 | FPS 1630 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.2 113.7 1.0 324.0 | H 1.944 | V -0.006 | pL -0.000 | vL 0.000 | ∇ 0.001
U 152 | F 019456 | FPS 1498 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 146.9 116.2 1.0 324.0 | H 1.945 | V -0.005 | pL 0.002 | vL 0.000 | ∇ 0.002
U 153 | F 019584 | FPS 1584 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.8 118.6 1.0 324.0 | H 1.945 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
U 154 | F 019712 | FPS 1682 | D 12 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 150.8 118.6 1.0 324.0 | H 1.945 | V -0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 155 | F 019840 | FPS 1655 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 147.9 116.5 7.0 324.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 156 | F 019968 | FPS 1459 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.1 111.8 5.0 324.0 | H 1.944 | V 0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 157 | F 020096 | FPS 1670 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.1 111.8 5.0 324.0 | H 1.945 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 158 | F 020224 | FPS 1720 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.1 107.9 5.0 324.0 | H 1.944 | V -0.000 | pL -0.001 | vL 0.000 | ∇ 0.002
U 159 | F 020352 | FPS 1557 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.0 96.3 5.0 324.0 | H 1.944 | V -0.005 | pL -0.000 | vL 0.000 | ∇ 0.002
U 160 | F 020480 | FPS 1563 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.8 90.6 4.0 324.0 | H 1.945 | V -0.004 | pL 0.005 | vL 0.000 | ∇ 0.005
Status saved
U 161 | F 020608 | FPS 1614 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 97.0 4.0 324.0 | H 1.945 | V 0.011 | pL -0.004 | vL 0.000 | ∇ 0.004
U 162 | F 020736 | FPS 1561 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 97.0 4.0 324.0 | H 1.945 | V -0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 163 | F 020864 | FPS 1698 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.0 97.4 4.0 324.0 | H 1.945 | V -0.000 | pL 0.001 | vL 0.000 | ∇ 0.001
U 164 | F 020992 | FPS 1568 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 79.2 98.2 4.0 324.0 | H 1.945 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 165 | F 021120 | FPS 1722 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.8 98.7 4.0 324.0 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 166 | F 021248 | FPS 1651 | D 13 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.1 97.2 4.0 324.0 | H 1.945 | V -0.005 | pL 0.000 | vL 0.000 | ∇ 0.001
U 167 | F 021376 | FPS 1702 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.1 97.2 4.0 324.0 | H 1.944 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
U 168 | F 021504 | FPS 1500 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 111.1 4.0 324.0 | H 1.944 | V 0.004 | pL -0.000 | vL 0.000 | ∇ 0.001
U 169 | F 021632 | FPS 1690 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 111.1 4.0 324.0 | H 1.944 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.002
U 170 | F 021760 | FPS 1739 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 112.3 4.0 324.0 | H 1.944 | V -0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 171 | F 021888 | FPS 1697 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 112.3 4.0 324.0 | H 1.944 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 172 | F 022016 | FPS 1703 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 111.5 4.0 324.0 | H 1.944 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.002
U 173 | F 022144 | FPS 1701 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.2 122.6 4.0 324.0 | H 1.944 | V -0.001 | pL -0.002 | vL 0.000 | ∇ 0.002
U 174 | F 022272 | FPS 1672 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.6 121.1 4.0 324.0 | H 1.945 | V -0.008 | pL 0.003 | vL 0.000 | ∇ 0.003
U 175 | F 022400 | FPS 1696 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 135.5 116.9 5.0 324.0 | H 1.944 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.002
U 176 | F 022528 | FPS 1673 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.9 123.6 5.0 324.0 | H 1.945 | V 0.000 | pL 0.002 | vL 0.000 | ∇ 0.002
U 177 | F 022656 | FPS 1622 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.9 123.6 5.0 324.0 | H 1.945 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.002
U 178 | F 022784 | FPS 1695 | D 14 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.9 123.6 5.0 324.0 | H 1.944 | V 0.001 | pL 0.003 | vL 0.000 | ∇ 0.002
U 179 | F 022912 | FPS 1605 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 151.9 123.6 5.0 324.0 | H 1.945 | V 0.010 | pL -0.000 | vL 0.000 | ∇ 0.001
U 180 | F 023040 | FPS 1527 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.4 117.7 14.0 324.0 | H 1.945 | V 0.008 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 023168 | FPS 1728 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.945 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.002
U 182 | F 023296 | FPS 1733 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.944 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 183 | F 023424 | FPS 1656 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.944 | V -0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 184 | F 023552 | FPS 1763 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 185 | F 023680 | FPS 1702 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.945 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
U 186 | F 023808 | FPS 1653 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 165.2 114.6 23.0 324.0 | H 1.944 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 187 | F 023936 | FPS 1758 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 160.2 110.8 23.0 324.0 | H 1.945 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.002
U 188 | F 024064 | FPS 1681 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 169.9 113.9 23.0 324.0 | H 1.945 | V -0.002 | pL 0.002 | vL 0.000 | ∇ 0.002
U 189 | F 024192 | FPS 1741 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 174.9 109.7 13.0 324.0 | H 1.944 | V 0.007 | pL -0.003 | vL 0.000 | ∇ 0.003
U 190 | F 024320 | FPS 1736 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 174.3 110.4 13.0 324.0 | H 1.945 | V -0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 191 | F 024448 | FPS 1706 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.3 104.4 13.0 324.0 | H 1.945 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 192 | F 024576 | FPS 1588 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.3 104.4 13.0 324.0 | H 1.944 | V 0.000 | pL 0.002 | vL 0.000 | ∇ 0.002
U 193 | F 024704 | FPS 1621 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 171.5 99.0 13.0 324.0 | H 1.945 | V 0.009 | pL -0.003 | vL 0.000 | ∇ 0.003
U 194 | F 024832 | FPS 1687 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 171.5 99.0 13.0 324.0 | H 1.945 | V -0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 195 | F 024960 | FPS 1675 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 171.5 99.0 13.0 324.0 | H 1.945 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 196 | F 025088 | FPS 1679 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 171.5 99.0 13.0 324.0 | H 1.945 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 197 | F 025216 | FPS 1666 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 180.2 105.6 13.0 324.0 | H 1.945 | V 0.000 | pL -0.001 | vL 0.000 | ∇ 0.001
U 198 | F 025344 | FPS 1674 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 180.2 105.6 13.0 324.0 | H 1.945 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 199 | F 025472 | FPS 1568 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 164.7 101.6 13.0 324.0 | H 1.945 | V -0.006 | pL 0.003 | vL 0.000 | ∇ 0.003
U 200 | F 025600 | FPS 1621 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 164.7 101.6 13.0 324.0 | H 1.945 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 201 | F 025728 | FPS 1666 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 172.5 109.4 13.0 324.0 | H 1.945 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 202 | F 025856 | FPS 1675 | D 16 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 172.5 109.4 13.0 324.0 | H 1.945 | V -0.000 | pL 0.002 | vL 0.000 | ∇ 0.002
U 203 | F 025984 | FPS 1635 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 164.7 113.4 13.0 324.0 | H 1.945 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
U 204 | F 026112 | FPS 1608 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.6 115.6 13.0 324.0 | H 1.945 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 205 | F 026240 | FPS 1705 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 162.6 115.6 13.0 324.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 206 | F 026368 | FPS 1584 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 153.0 123.9 11.0 324.0 | H 1.945 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 207 | F 026496 | FPS 1633 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 174.9 120.9 11.0 324.0 | H 1.945 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 208 | F 026624 | FPS 1597 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 193.5 119.4 11.0 324.0 | H 1.945 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 209 | F 026752 | FPS 1638 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 193.5 119.4 11.0 324.0 | H 1.945 | V 0.007 | pL -0.000 | vL 0.000 | ∇ 0.001
U 210 | F 026880 | FPS 1672 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 190.6 122.7 11.0 324.0 | H 1.945 | V 0.006 | pL -0.002 | vL 0.000 | ∇ 0.002
Status saved
U 211 | F 027008 | FPS 1520 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 190.6 122.7 11.0 324.0 | H 1.945 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 212 | F 027136 | FPS 1652 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 190.6 122.7 11.0 324.0 | H 1.945 | V 0.001 | pL -0.002 | vL 0.000 | ∇ 0.002
U 213 | F 027264 | FPS 1591 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 190.6 122.7 11.0 324.0 | H 1.945 | V -0.005 | pL 0.002 | vL 0.000 | ∇ 0.002
U 214 | F 027392 | FPS 1777 | D 17 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 190.6 122.7 11.0 324.0 | H 1.945 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.002
U 215 | F 027520 | FPS 1541 | D 18 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 192.2 130.2 11.0 324.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 216 | F 027648 | FPS 1454 | D 18 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 192.2 130.2 11.0 324.0 | H 1.945 | V -0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 217 | F 027776 | FPS 1582 | D 18 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 192.2 130.2 11.0 324.0 | H 1.945 | V -0.002 | pL -0.003 | vL 0.000 | ∇ 0.003
