update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,669.3055159843295,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8654296398162842,0.09020321816205978,0.015479661175049841,0.0003391348946024664,0.06879679956560933,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.7526127917331,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9238740652799606,0.058825483079999685,0.010366265778429806,5.058248962086509e-05,0.015908767241221564,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.8991065884218,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9286798387765884,0.046903192065656185,0.015798883163370192,0.00015691758926550392,0.0146027412738232,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.9336402011257,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9432793110609055,0.03646356565877795,0.00671338546089828,2.2243828198043047e-05,0.005583980357979491,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,663.7426167344001,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9449408054351807,0.03096011048182845,0.005209703580476344,2.1726105956076935e-05,0.004992415280362121,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,664.589011389626,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9443001449108124,0.025001896312460303,0.00602118152892217,3.421652650104079e-05,0.006204208278141599,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,663.6303678950643,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.944992482662201,0.021407186053693295,0.003490425558993593,9.01249865137288e-06,0.004173042661356676,0.0,0.0,0.0,0.0
