update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,676.8491017655494,3,0.0,0.0,0,0,0.0,0.0,0,0,1.886506587266922,0.12992123421281576,0.01844936574343592,0.000982365309027955,0.06450569652948737,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.6315984101311,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9068235456943512,0.1253542024642229,0.021497034467756748,0.00015862840882618912,0.026896320062094504,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,676.1252980700215,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9323769807815552,0.09026541654020548,0.02987924264743924,0.0005480083054862916,0.037463190899839904,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,663.527075084724,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9364102929830551,0.07643897458910942,0.014414332457818091,6.52587032163865e-05,0.015246305755721291,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.3808184275543,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.939576417207718,0.06694124918431044,0.011645147576928139,3.2059913110060734e-05,0.01350290727942429,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,664.1683174609557,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.940741702914238,0.05389977153390646,0.012593442806974053,0.00014555378311342793,0.012036225855820822,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,663.7251282374618,21,0.02031249925494194,0.0786699713342407,0.0,0.32499998807907104,318.9375,19.60697819017505,243.0,324.0,1.9386053383350372,0.04873423371464014,0.005562754231505096,0.00025632673532527406,0.011851226606529977,0.02031249925494194,0.0786699713342407,0.0,0.32499998807907104
