update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,669.5045295171128,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9182089567184448,0.4390361160039902,0.07414801977574825,0.001023546195938252,0.052125372358129814,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,661.0028722678788,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9058221131563187,-0.06377196591347456,-0.013479353627189994,0.0011448355944594368,0.057592215210315524,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,671.1066759919173,6,0.02829861082136631,0.1096000484319567,0.0,0.45277777314186096,12.3125,47.686107450178824,0.0,197.0,1.9193093925714493,0.35859136655926704,0.06286738160997629,0.0005372844098019414,0.0432220968048633,0.02829861082136631,0.1096000484319567,0.0,0.45277777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,662.7876902028046,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9161205738782883,-0.04073069477453828,-0.009253972035367042,0.0002202107098128181,0.01462620916118167,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.097290863515,9,0.02829861082136631,0.1096000484319567,0.0,0.45277777314186096,316.0625,30.74180531052137,197.0,324.0,1.8978469222784042,0.2795892171561718,0.08872620575129986,0.005324600846506655,0.05390214444244749,0.02829861082136631,0.1096000484319567,0.0,0.45277777314186096
