update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,602.2012405019382,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9220683872699738,-0.25352277234196663,-0.04382201796397567,0.003499928774544969,0.049801634320371754,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,600.650202991946,6,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176,28.9375,76.871214337683,0.0,251.0,1.9121021032333374,-0.21422484703361988,-0.052994686644524336,0.0032430043356725946,0.030094094202651293,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,601.2030165363584,10,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176,312.4375,31.358748280982134,212.0,324.0,1.9134367555379868,-0.16434436663985252,-0.054554881528019905,0.001956802705535665,0.0263286764326276,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,604.0909853748389,13,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176,312.4375,31.358748280982134,212.0,324.0,1.9181224554777145,-0.15186490677297115,-0.027921750210225582,0.00016689901167410426,0.013063222063603105,0.04461805522441864,0.11959159478787224,0.0,0.41111111640930176
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,604.2447278718479,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.926951840519905,-0.12893066555261612,-0.025599645683541894,0.0002622301963128848,0.01041794670092935,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,605.1431211011914,20,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.931705042719841,-0.10827137716114521,-0.02502396097406745,0.0004945503424096387,0.00963306558568188,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
