update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,756.8337668493713,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9358644038438797,0.13663178868591785,0.0210701625328511,0.0005031804830650799,0.010361532985476415,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,756.1387749683942,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9366067498922348,0.11482697445899248,0.020062050549313426,0.00010188544183620252,0.005548093721749083,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,758.6998622317745,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9393747597932816,0.08454155921936035,0.028864995343610644,0.0005785861976619344,0.008283770022019332,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,750.3269792645254,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9402853846549988,0.07517815660685301,0.01283583464100957,4.638959080693894e-05,0.003872517504240733,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,754.9875120247399,13,0.009027778171002865,0.03496443450954895,0.0,0.14444445073604584,323.0,3.872983346207417,308.0,324.0,1.9414829760789871,0.06776566430926323,0.010369851836003363,6.867522051834385e-05,0.0035798415700413967,0.009027778171002865,0.03496443450954895,0.0,0.14444445073604584
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,760.8951979795288,16,0.015625000465661287,0.04190758036212146,0.0,0.14444445073604584,322.875,3.8709656418005056,308.0,324.0,1.9411579817533493,0.058332059532403946,0.012766823288984597,0.00015824069487280212,0.004842896770936444,0.015625000465661287,0.04190758036212146,0.0,0.14444445073604584
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,750.4856869320313,19,0.015625000465661287,0.04190758036212146,0.0,0.14444445073604584,322.875,3.8709656418005056,308.0,324.0,1.9415913373231888,0.04788980493322015,0.008186602557543665,3.2960059343167813e-05,0.0027289661997398195,0.015625000465661287,0.04190758036212146,0.0,0.14444445073604584
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,760.4231518832435,21,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796,321.5625,9.44039690638058,285.0,324.0,1.9433367252349854,0.03743755957111716,0.010478069074451923,0.0002145426869901712,0.0034580570809176615,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,754.825899881907,24,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796,321.5625,9.44039690638058,285.0,324.0,1.9437143504619598,0.03219099994748831,0.005904356366954744,1.6768019236224063e-05,0.0016201794745492669,0.013020833022892475,0.05042946945141013,0.0,0.2083333283662796
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
