update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,662.8456366599795,3,0.0,0.0,0,0,0.0,0.0,0,0,1.906907394528389,0.35547348484396935,0.05734591279178858,0.002352666255319491,0.08291034837591592,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.0899082208396,6,0.0,0.0,0,0,0.0,0.0,0,0,1.904117375612259,0.2985371835529804,0.048850588500499725,0.0006717287687934004,0.0509977787584087,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,664.0692721521165,9,0.028125000186264515,0.07567134667837419,0.0,0.2638888955116272,318.375,15.68388902664132,265.0,324.0,1.9140222370624542,0.22149307653307915,0.06983658205717802,0.0034352716465946287,0.07242760236570435,0.028125000186264515,0.07567134667837419,0.0,0.2638888955116272
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,658.470644825512,12,0.028125000186264515,0.07567134667837419,0.0,0.2638888955116272,318.375,15.68388902664132,265.0,324.0,1.9241167306900024,0.19632239267230034,0.03377201687544584,0.0002179361617891118,0.034232400957186576,0.028125000186264515,0.07567134667837419,0.0,0.2638888955116272
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,656.8468155036298,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9329248368740082,0.16952874138951302,0.034287831746041775,0.0005114103769301437,0.03608231746308401,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,667.9179603885088,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.926043838262558,0.14120634831488132,0.03198074223473668,0.0008524376244167797,0.03884485316313191,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,655.0763728015405,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9379791915416718,0.12746185902506113,0.0223264095839113,0.00011733151950465981,0.03020420466034698,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,668.1932230378286,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9376992732286453,0.09737849421799183,0.03290638467296958,0.0007587056461488828,0.0377673380923608,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
