update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,661.8489188511571,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9360793828964233,0.0021706264233216643,0.0018106851694028592,0.0004793736370629631,0.05630893630077981,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,660.2809245386934,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9364615827798843,-0.009430177393369377,-0.0011546917048690375,8.38482892504544e-05,0.009046983921352409,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,659.8962834880708,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9439498782157898,-0.0082493043737486,-0.0018517866119509563,3.5260297408967745e-05,0.0055520342019354865,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,654.8404122705373,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9438228458166122,-0.006968488043639809,-0.0013413959022727795,2.2312897726806113e-05,0.004079981130106403,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,660.0034185210355,15,0.01423611119389534,0.05513622156871364,0.0,0.22777777910232544,321.125,11.134827120346323,278.0,324.0,1.9428032785654068,-0.0031918401655275375,-0.0028821885643992573,0.0001774817174009513,0.027393418590149862,0.01423611119389534,0.05513622156871364,0.0,0.22777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,667.4533656728219,18,0.01423611119389534,0.05513622156871364,0.0,0.22777777910232544,321.125,11.134827120346323,278.0,324.0,1.9450315535068512,-0.007702540373429656,-0.0012667509945458733,2.075780935228977e-05,0.011341349141057045,0.01423611119389534,0.05513622156871364,0.0,0.22777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,657.2252436706011,21,0.02291666716337204,0.08875587027431828,0.0,0.36666667461395264,318.0,23.2379000772445,228.0,324.0,1.9429649412631989,-0.0027933283781749196,-0.003523390303598717,0.00041447871990385465,0.028575267012253793,0.02291666716337204,0.08875587027431828,0.0,0.36666667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
