update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,1752.7502660772702,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9225972890853882,-0.1154036819934845,0.03284952789545059,0.004068570211529732,tensor(0.0824),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,1960.4776097601946,0,0.0,0.0,0,0,0.0,0.0,0,0,0.8896661996841431,6.360584259033203,-0.15717507898807526,0.0811351016163826,tensor(2.0611),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,1850.4048501225284,0,0.0,0.0,0,0,0.0,0.0,0,0,1.1182646751403809,-2.373894214630127,0.07696722447872162,0.023997832089662552,tensor(1.0369),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,2002.838641323609,0,0.0,0.0,0,0,0.0,0.0,0,0,0.9376102685928345,1.3688828945159912,-0.05279015749692917,0.004250440746545792,tensor(0.4399),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,1999.4670976920527,0,0.0,0.0,0,0,0.0,0.0,0,0,0.16339942812919617,-3.368082284927368,0.0330478698015213,0.02120230346918106,tensor(1.0673),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,1720.6353202849828,0,0.0,0.0,0,0,0.0,0.0,0,0,0.05628656595945358,0.7405960559844971,-0.0010692947544157505,0.0010253182845190167,tensor(0.2366),0.0,0.0,0,0
