update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,679.9242557028587,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8089181780815125,-0.5041633062064648,-0.08518984075635672,0.0015518700383836403,0.12080188586403266,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.7929334106661,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8470102697610855,-0.4313732124865055,-0.07453111931681633,0.0007235084485728294,0.07783879467229171,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.5351059180753,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8887131214141846,-0.31829993426799774,-0.11403541825711727,0.007273540366441011,0.13378002522466115,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,670.0726423560277,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9048466086387634,-0.28468864038586617,-0.050832840614020824,0.0003379989811946871,0.053210462343373253,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,664.9728123137492,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.91376993060112,-0.2521000299602747,-0.04578064288944006,0.00023501218311139382,0.04353316395161834,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
