update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,581.461485261599,3,0.0,0.0,0,0,0.0,0.0,0,0,1.93751460313797,0.18859673105180264,0.0309035109821707,0.0012919748260173947,0.03710393204626635,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,581.0648525399729,7,0.0,0.0,0,0,0.0,0.0,0,0,1.9347042441368103,0.17891362681984901,0.03126126085408032,0.00022280124721874017,0.014154861570160241,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,587.307604323957,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9292184859514236,0.14001131802797318,0.046908856835216284,0.0014577445399481803,0.021099384325239466,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,586.9890656566278,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9350081533193588,0.12687330599874258,0.020955617539584637,0.0001133461937570246,0.009138612500382354,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,580.3602822991198,17,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544,318.3125,22.027592781554684,233.0,324.0,1.9365035593509674,0.10678320098668337,0.0156639798078686,0.00030877432618581224,0.008374600524899436,0.02204861119389534,0.08539390396095908,0.0,0.35277777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
