update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.3916757199423,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8647688180208206,-0.3372769467532635,-0.06031760526821017,0.0010331489393138327,0.08592412523216689,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.0136780129096,6,0.0,0.0,0,0,0.0,0.0,0,0,1.904133290052414,-0.2626672759652138,-0.04556842893362045,0.000311100830003852,0.040456479313963734,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,668.1109010317997,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9157148450613022,-0.1907977294176817,-0.07009582407772541,0.0031912292179185897,0.08041289974261127,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.1787121302324,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9226963371038437,-0.18366438150405884,-0.03314854251220822,0.00014559642841049936,0.024775859796059833,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.012246460215,15,0.00989583320915699,0.03832639721591132,0.0,0.15833333134651184,322.6875,5.083290641897235,303.0,324.0,1.9350350499153137,-0.15458109229803085,-0.031097724800929427,0.00057946607194026,0.03410527914569917,0.00989583320915699,0.03832639721591132,0.0,0.15833333134651184
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
