update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,701.870142086072,2,0.0,0.0,0,0,0.0,0.0,0,0,1.830557033419609,0.35715463757514954,0.06517611816525459,0.001683038513874635,0.08482917499093091,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,665.5591434382303,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8633616268634796,-0.3187241703271866,-0.05391068756580353,0.00036446668673306704,0.05236090187491884,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,680.5005473753591,5,0.0,0.0,0,0,0.0,0.0,0,0,1.8684619516134262,0.3223983719944954,0.053992537781596184,0.0003769475042645354,0.053799505190955846,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.6445000452549,6,0.0,0.0,0,0,0.0,0.0,0,0,1.883039727807045,-0.27373722195625305,-0.04876186838373542,0.0002544789804233005,0.06465229842555781,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,688.2641646885264,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9206979125738144,0.2275033053010702,0.0793194156140089,0.0036124626349192113,0.08923802605837876,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,668.6588486696741,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.89676333963871,-0.1998872384428978,-0.07182826660573483,0.003150758071569726,0.07857494835844944,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,675.067211900889,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.935681328177452,0.19138083420693874,0.033957275561988354,0.00020932661936967634,0.03840270702376213,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,668.1350654263995,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9183802902698517,-0.18533983640372753,-0.03299601934850216,0.00011140997457914636,0.03495988727155652,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
