update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,708.8671030757557,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9101756066083908,0.06430921936407685,0.00898287643212825,0.0004597090446623042,0.014708521015089696,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,701.5951480936518,5,0.0,0.0,0,0,0.0,0.0,0,0,1.922137826681137,0.05026862910017371,0.008379516133572906,0.00014362109868670814,0.008655114093265519,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,704.774493171799,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.935147076845169,0.03759210603311658,0.013334202696569264,0.0006077452781028114,0.015008103981799163,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,697.2466091559647,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9368181377649307,0.027651566080749035,0.003795603377511725,6.775860265406664e-05,0.004271208713321268,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,694.8872245264862,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9361148923635483,0.021181851159781218,0.004261726251570508,4.2116441818507155e-05,0.003388902326784321,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,697.1157845907185,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9356645792722702,0.01671396114397794,0.0042098682024516165,0.0001374786888845847,0.003972178811714676,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
