update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,683.5877210476114,2,0.0,0.0,0,0,0.0,0.0,0,0,1.89254330098629,0.35929231718182564,0.06261445255950093,0.0020715507125714794,0.06222156321670923,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,677.1154435443409,6,0.0,0.0,0,0,0.0,0.0,0,0,1.911367192864418,0.29646260663866997,0.05344084184616804,0.0006113021881901659,0.04485332877217586,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,685.7765266407847,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.907503068447113,0.22336094826459885,0.07796554453670979,0.003964975330745801,0.054114617750648145,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,676.4004976581718,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9126739650964737,0.1808955203741789,0.031188755063340068,0.00024022519573918544,0.028687120815232822,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,672.4031882329955,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9327698349952698,0.15503671020269394,0.02625637035816908,0.000170911389432149,0.020745853779749277,0.0,0.0,0.0,0.0
