update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,658.868179492706,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9165107607841492,-0.38564907759428024,-0.06777990702539682,0.0007421451300615445,0.06286047918644452,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.0089543811196,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9070347398519516,-0.3063850663602352,-0.05433895858004689,0.00032280404775519855,0.03396647261771664,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,662.1090447173663,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8880418539047241,-0.23249132186174393,-0.08461361471563578,0.0036545263428706676,0.05145337516951373,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,654.8458037557789,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8996136039495468,-0.1934748124331236,-0.03521046135574579,0.0002668813103809953,0.029282368429284285,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,654.0532109460255,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9136024415493011,-0.17212261445820332,-0.03026249911636114,0.00014396674851013813,0.01751170207709668,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,662.2602452786999,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9290971457958221,-0.1430118214339018,-0.03568334365263581,0.001039595292240847,0.03228195005783853,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,659.6774568910171,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9363015592098236,-0.12854246143251657,-0.02318081189878285,8.644916488265153e-05,0.016052050118351594,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,664.4012853439617,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9348398596048355,-0.09707842767238617,-0.035771495662629604,0.0006630109055549838,0.022394022954161937,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,660.1594425537406,28,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.94138403236866,-0.08272439055144787,-0.015086854924447834,7.1984676651482e-05,0.012851625779468493,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,655.3253018371983,31,0.046527777798473835,0.09740310594421321,0.0,0.2777777910232544,314.0,21.1453304537905,260.0,324.0,1.9380491077899933,-0.06446926994249225,-0.02121671405620873,0.0007005204643064644,0.025403503314365236,0.046527777798473835,0.09740310594421321,0.0,0.2777777910232544
11,22528,669.6119886247725,34,0.06597222108393908,0.15540822436933446,0.0,0.5888888835906982,307.0,44.02414110462577,148.0,324.0,1.9312067031860352,-0.04894690960645676,-0.019544937764294446,0.000983965215709759,0.01895484772758537,0.06597222108393908,0.15540822436933446,0.0,0.5888888835906982
