update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.8974781827965,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9113330692052841,-0.19661012664437294,-0.035397324711084366,0.005505341221578419,0.05487919525654776,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,667.0979350715393,6,0.03420138731598854,0.13246140349201319,0.0,0.5472221970558167,10.1875,39.45601783948806,0.0,163.0,1.9173258543014526,-0.1503850556910038,-0.03496916452422738,0.001957620188477449,0.0386548480627284,0.03420138731598854,0.13246140349201319,0.0,0.5472221970558167
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,665.7266280898785,9,0.04131944291293621,0.13348831182720305,0.0,0.5472221970558167,313.625,38.90995213309829,163.0,324.0,1.9169081449508667,-0.11067842319607735,-0.04072441114112735,0.0014435842749662697,0.032940511350848675,0.04131944291293621,0.13348831182720305,0.0,0.5472221970558167
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,665.4245771907296,12,0.0355902761220932,0.13784054670779045,0.0,0.5694444179534912,313.4375,40.90838659431584,155.0,324.0,1.920897662639618,-0.08954806718975306,-0.02206239104270935,0.001293432702368591,0.02666271674685096,0.0355902761220932,0.13784054670779045,0.0,0.5694444179534912
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,663.7044099205635,15,0.05243055336177349,0.14851006748862625,0.0,0.5694444179534912,309.625,42.55566207921103,155.0,324.0,1.9279833287000656,-0.08123638015240431,-0.017009251634590328,0.0007130318263079971,0.020686025005125386,0.05243055336177349,0.14851006748862625,0.0,0.5694444179534912
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
