update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,681.3665216616713,3,0.0,0.0,0,0,0.0,0.0,0,0,1.913160815834999,0.06403960334137082,0.010148416447918862,0.0003356396391609451,0.049052489454739334,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,669.3839596147218,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9381156712770462,0.035544398706406355,0.006529589474666864,6.076896488593775e-05,0.015026891897711276,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,682.2208859027312,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9422790855169296,0.02883666381239891,0.010334426420740783,0.00010190664215770084,0.014543516113664492,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,676.9228689769955,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9437884241342545,0.02667789184488356,0.004504437150899321,2.010997036450135e-05,0.0046834700491969776,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,672.4242426519675,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943845346570015,0.022911821957677603,0.004146234277868643,1.5300597510758962e-05,0.005042177734980507,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.3686240755809,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.944726824760437,0.019363482715561986,0.00455103546846658,2.9723113129875856e-05,0.006759112564944639,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,664.7518925839436,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.944755494594574,0.018084010807797313,0.002895638986956328,1.1079580190198612e-05,0.0034532904773222177,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,674.6899027763661,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9437257051467896,0.013448160723783076,0.0049240487278439105,2.2281328028839198e-05,0.005327694049461205,0.0,0.0,0.0,0.0
