update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,663.1942963312106,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9315966367721558,-0.3441501632332802,-0.0632047220133245,0.0013370157903409563,0.07012502095592783,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,673.0573854350056,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8658751100301743,-0.40818915888667107,-0.07492053881287575,0.002224773998023011,0.07441305170817415,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,665.8504259110961,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9280603229999542,-0.3135777600109577,-0.05391343357041478,0.0012226357939653099,0.041664998711238195,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.8102153225229,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9342180490493774,-0.2725638262927532,-0.0476371212862432,0.00038049408613005653,0.03309375038021227,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,670.3968742254086,6,0.0,0.0,0,0,0.0,0.0,0,0,1.90338134765625,-0.3470490612089634,-0.06114562973380089,0.0006095147909945808,0.04684175501775742,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.9259966852293,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9312080442905426,-0.27187811210751534,-0.04766443558037281,0.00025500044830550905,0.032045991922823994,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.5419911189589,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9218655824661255,-0.20440895855426788,-0.07175533659756184,0.00292845765943639,0.05821091649175987,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.5023134177446,9,0.01267361082136631,0.049084683647465814,0.0,0.20277777314186096,321.6875,8.956273988104652,287.0,324.0,1.9017487615346909,-0.2500669714063406,-0.08798689395189285,0.004403667728183791,0.04262776202954479,0.01267361082136631,0.049084683647465814,0.0,0.20277777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,658.763635571636,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9199507236480713,-0.20191802084445953,-0.06962765660136938,0.002700346158235334,0.03928655757307648,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.8423937697214,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9289861172437668,-0.16357094049453735,-0.02878043823875487,0.00019612490905274171,0.022415550070162653,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,667.7276744834671,12,0.01267361082136631,0.049084683647465814,0.0,0.20277777314186096,321.6875,8.956273988104652,287.0,324.0,1.9168465435504913,-0.196729538962245,-0.0346296769566834,0.0003370077938598115,0.019847413436408702,0.01267361082136631,0.049084683647465814,0.0,0.20277777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,666.5171653918685,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9254394173622131,-0.1652083806693554,-0.027965505607426167,0.00014673860732727917,0.021749095631497944,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.8982098876397,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.935166209936142,-0.13192355260252953,-0.023838973604142666,0.00010342422865505796,0.014596062507444555,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
