update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,666.9910741316918,3,0.0,0.0,0,0,0.0,0.0,0,0,1.908766284584999,-0.27570365369319916,-0.0495799551717937,0.0011644840124063194,0.1049409289156325,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,663.7175382088639,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9126243889331818,-0.28486229479312897,-0.04805253865197301,0.0009316267023677938,0.09568729351800445,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,644.8026552559999,6,0.0,0.0,0,0,0.0,0.0,0,0,1.900029018521309,-0.22470523230731487,-0.03974484419450164,0.0002670175254024798,0.045398698715808955,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,655.8306878112977,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9121932834386826,-0.23883674480021,-0.04083743831142783,0.00029354073922149837,0.04042189662153418,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,673.1569673726406,9,0.03055555559694767,0.08143675122850408,0.0,0.27222222089767456,317.5,17.55704986607944,262.0,324.0,1.9200912863016129,-0.16871196404099464,-0.05971344839781523,0.002911846648203209,0.07798482208218072,0.03055555559694767,0.08143675122850408,0.0,0.27222222089767456
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
