update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,657.8265988045844,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9180406779050827,0.2738962285220623,0.04922485863789916,0.0024659784394316375,0.03726220755726102,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,651.0057237404724,6,0.0,0.0,0,0,0.0,0.0,0,0,1.92962147295475,0.23247430101037025,0.03777658473700285,0.0006449740103562362,0.02116443167439469,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,655.6264082527431,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9273138046264648,0.17696856893599033,0.06011643633246422,0.002633715863339603,0.04384090276553745,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,650.4650362158064,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9262705296278,0.15654314123094082,0.027959994971752167,0.0002644437900016783,0.020845809176589167,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,648.5426133869124,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9325519502162933,0.13419830612838268,0.023479961790144444,0.00015315317159547703,0.0130806483581702,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
