update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,702.0207721273893,2,0.0,0.0,0,0,0.0,0.0,0,0,1.913391649723053,-0.08824396133422852,-0.02121170423924923,0.001243092308868654,0.017082061928407,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,662.2492168400079,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9370863884687424,-0.05302728805691004,-0.012284667114727199,0.00025523555996187497,0.010103385363731565,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.2777610055335,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9342919439077377,-0.040706198662519455,-0.01476655644364655,0.00020488991140155122,0.010386568812342376,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.2584029714461,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9362374395132065,-0.03485517995432019,-0.006410826987121254,4.477313223105739e-05,0.00437494993653062,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,659.7640478391718,15,0.02743055485188961,0.1062380821185975,0.0,0.43888887763023376,316.375,29.531498014831552,202.0,324.0,1.9394630640745163,-0.026820944156497717,-0.007560644648037851,0.0005185989048186457,0.015587473940683678,0.02743055485188961,0.1062380821185975,0.0,0.43888887763023376
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
