update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,675.8259156743791,3,0.0,0.0,0,0,0.0,0.0,0,0,1.934622898697853,0.0745135610923171,0.012267149286344647,0.0003858565578411799,0.0168922208486311,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,672.3470846448375,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9375860840082169,0.05645752977579832,0.01019488146994263,7.155044113460463e-05,0.007527236916186078,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,676.6337593821618,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.935595765709877,0.043517605401575565,0.01477205497212708,0.0001545733102830127,0.011487657890221162,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,675.0029186436911,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943035528063774,0.03875994449481368,0.006995725212618709,2.1367351337175933e-05,0.004938562014180913,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,674.2881372110666,15,0.03802083432674408,0.10060445832596947,0.0,0.3083333373069763,314.8125,24.313624652651033,249.0,324.0,1.9387126564979553,0.037816532189026475,0.0010786618877318688,0.0005287987260089722,0.011452997393587055,0.03802083432674408,0.10060445832596947,0.0,0.3083333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,688.090936996344,18,0.07152777910232544,0.21231269268930963,0.0,0.8444444537162781,302.75,66.04118033469723,56.0,324.0,1.9389842599630356,0.03803890966810286,0.00017852855671662837,0.0021891710202908143,0.01997400874262304,0.07152777910232544,0.21231269268930963,0.0,0.8444444537162781
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,674.8272886207227,21,0.07152777910232544,0.21231269268930963,0.0,0.8444444537162781,302.75,66.04118033469723,56.0,324.0,1.9317416846752167,0.03546119900420308,0.003666135249659419,0.0002752451218839269,0.014036131721577907,0.07152777910232544,0.21231269268930963,0.0,0.8444444537162781
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
