/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 93 | F 190464 | FPS 1684 | D 180 | rR:μσmM 0.45 0.34 0.00 0.84 | F:μσmM 189.1 109.2 58.0 324.0 | H 1.843 | V 0.185 | pL -0.007 | vL 0.007 | ∇ 0.043
U 94 | F 192512 | FPS 1370 | D 181 | rR:μσmM 0.53 0.25 0.00 0.88 | F:μσmM 166.5 84.5 42.0 324.0 | H 1.823 | V 0.180 | pL -0.001 | vL 0.005 | ∇ 0.050
U 95 | F 194560 | FPS 1321 | D 183 | rR:μσmM 0.47 0.28 0.00 0.87 | F:μσmM 186.4 91.8 48.0 324.0 | H 1.818 | V 0.181 | pL -0.010 | vL 0.007 | ∇ 0.045
U 96 | F 196608 | FPS 1585 | D 184 | rR:μσmM 0.53 0.29 0.00 0.87 | F:μσmM 168.1 100.8 47.0 324.0 | H 1.843 | V 0.189 | pL 0.005 | vL 0.005 | ∇ 0.035
U 97 | F 198656 | FPS 1930 | D 185 | rR:μσmM 0.42 0.27 0.00 0.87 | F:μσmM 204.8 89.9 46.0 324.0 | H 1.833 | V 0.222 | pL -0.011 | vL 0.007 | ∇ 0.046
U 98 | F 200704 | FPS 1584 | D 187 | rR:μσmM 0.56 0.25 0.00 0.87 | F:μσmM 154.9 83.8 48.0 324.0 | H 1.845 | V 0.208 | pL -0.005 | vL 0.005 | ∇ 0.034
U 99 | F 202752 | FPS 1286 | D 188 | rR:μσmM 0.54 0.25 0.00 0.87 | F:μσmM 164.8 86.1 48.0 324.0 | H 1.813 | V 0.228 | pL -0.004 | vL 0.006 | ∇ 0.040
U 100 | F 204800 | FPS 1425 | D 190 | rR:μσmM 0.56 0.31 0.00 0.90 | F:μσmM 151.6 99.7 37.0 324.0 | H 1.835 | V 0.220 | pL -0.012 | vL 0.006 | ∇ 0.039
Status saved
U 101 | F 206848 | FPS 1875 | D 191 | rR:μσmM 0.66 0.20 0.23 0.88 | F:μσmM 122.3 73.3 42.0 278.0 | H 1.813 | V 0.250 | pL -0.024 | vL 0.008 | ∇ 0.048
U 102 | F 208896 | FPS 1491 | D 192 | rR:μσmM 0.53 0.38 0.00 0.90 | F:μσmM 158.0 120.5 36.0 324.0 | H 1.817 | V 0.249 | pL -0.004 | vL 0.007 | ∇ 0.050
U 103 | F 210944 | FPS 1990 | D 193 | rR:μσmM 0.68 0.23 0.00 0.90 | F:μσmM 112.6 78.0 35.0 324.0 | H 1.759 | V 0.318 | pL -0.025 | vL 0.009 | ∇ 0.054
U 104 | F 212992 | FPS 2015 | D 194 | rR:μσmM 0.58 0.27 0.00 0.93 | F:μσmM 147.9 88.0 27.0 324.0 | H 1.775 | V 0.313 | pL -0.009 | vL 0.007 | ∇ 0.050
U 105 | F 215040 | FPS 1987 | D 195 | rR:μσmM 0.72 0.17 0.19 0.90 | F:μσmM 102.4 60.5 37.0 290.0 | H 1.766 | V 0.313 | pL -0.023 | vL 0.009 | ∇ 0.055
U 106 | F 217088 | FPS 2050 | D 196 | rR:μσmM 0.71 0.21 0.00 0.91 | F:μσmM 101.1 68.6 31.0 324.0 | H 1.732 | V 0.347 | pL -0.019 | vL 0.009 | ∇ 0.056
U 107 | F 219136 | FPS 1405 | D 198 | rR:μσmM 0.70 0.25 0.00 0.89 | F:μσmM 105.9 85.3 38.0 324.0 | H 1.762 | V 0.323 | pL -0.005 | vL 0.009 | ∇ 0.056
U 108 | F 221184 | FPS 1615 | D 199 | rR:μσmM 0.68 0.24 0.00 0.93 | F:μσmM 113.3 82.7 27.0 324.0 | H 1.783 | V 0.315 | pL -0.005 | vL 0.008 | ∇ 0.054
U 109 | F 223232 | FPS 1611 | D 200 | rR:μσmM 0.68 0.28 0.00 0.93 | F:μσmM 112.1 90.7 26.0 324.0 | H 1.759 | V 0.351 | pL -0.009 | vL 0.009 | ∇ 0.062
U 110 | F 225280 | FPS 1714 | D 202 | rR:μσmM 0.66 0.23 0.00 0.88 | F:μσmM 119.9 79.0 42.0 324.0 | H 1.722 | V 0.393 | pL -0.013 | vL 0.010 | ∇ 0.070
Status saved
U 111 | F 227328 | FPS 1448 | D 203 | rR:μσmM 0.75 0.20 0.00 0.94 | F:μσmM 88.2 67.2 23.0 324.0 | H 1.737 | V 0.397 | pL -0.014 | vL 0.010 | ∇ 0.060
U 112 | F 229376 | FPS 1405 | D 204 | rR:μσmM 0.67 0.23 0.00 0.91 | F:μσmM 115.2 75.8 34.0 324.0 | H 1.754 | V 0.384 | pL 0.006 | vL 0.007 | ∇ 0.057
U 113 | F 231424 | FPS 1205 | D 206 | rR:μσmM 0.73 0.21 0.16 0.92 | F:μσmM 95.5 75.5 28.0 304.0 | H 1.771 | V 0.389 | pL 0.004 | vL 0.007 | ∇ 0.055
U 114 | F 233472 | FPS 1637 | D 207 | rR:μσmM 0.68 0.25 0.00 0.91 | F:μσmM 112.2 85.3 32.0 324.0 | H 1.774 | V 0.399 | pL 0.008 | vL 0.008 | ∇ 0.057
U 115 | F 235520 | FPS 1334 | D 209 | rR:μσmM 0.69 0.26 0.00 0.91 | F:μσmM 109.9 85.7 33.0 324.0 | H 1.741 | V 0.417 | pL 0.002 | vL 0.010 | ∇ 0.062
U 116 | F 237568 | FPS 1415 | D 210 | rR:μσmM 0.75 0.12 0.45 0.90 | F:μσmM 91.6 42.5 36.0 197.0 | H 1.747 | V 0.422 | pL -0.013 | vL 0.006 | ∇ 0.058
U 117 | F 239616 | FPS 1547 | D 212 | rR:μσmM 0.75 0.20 0.00 0.92 | F:μσmM 87.1 66.0 29.0 324.0 | H 1.723 | V 0.416 | pL -0.004 | vL 0.008 | ∇ 0.053
U 118 | F 241664 | FPS 1211 | D 213 | rR:μσmM 0.70 0.26 0.00 0.92 | F:μσmM 104.6 85.2 30.0 324.0 | H 1.747 | V 0.411 | pL -0.001 | vL 0.008 | ∇ 0.056
U 119 | F 243712 | FPS 1427 | D 215 | rR:μσmM 0.78 0.21 0.00 0.93 | F:μσmM 78.7 67.4 24.0 324.0 | H 1.737 | V 0.414 | pL -0.015 | vL 0.009 | ∇ 0.066
U 120 | F 245760 | FPS 1498 | D 216 | rR:μσmM 0.74 0.25 0.00 0.93 | F:μσmM 92.9 84.7 25.0 324.0 | H 1.697 | V 0.434 | pL -0.013 | vL 0.010 | ∇ 0.073
Status saved
U 121 | F 247808 | FPS 1217 | D 218 | rR:μσmM 0.82 0.13 0.40 0.93 | F:μσmM 64.8 46.0 27.0 217.0 | H 1.653 | V 0.464 | pL -0.016 | vL 0.011 | ∇ 0.079
U 122 | F 249856 | FPS 1872 | D 219 | rR:μσmM 0.77 0.22 0.00 0.93 | F:μσmM 79.9 73.6 24.0 324.0 | H 1.668 | V 0.459 | pL 0.011 | vL 0.008 | ∇ 0.087
U 123 | F 251904 | FPS 2089 | D 220 | rR:μσmM 0.75 0.21 0.00 0.91 | F:μσmM 89.3 71.0 32.0 324.0 | H 1.698 | V 0.482 | pL 0.002 | vL 0.009 | ∇ 0.066
U 124 | F 253952 | FPS 1632 | D 221 | rR:μσmM 0.74 0.26 0.00 0.93 | F:μσmM 91.2 81.6 26.0 324.0 | H 1.689 | V 0.463 | pL 0.007 | vL 0.006 | ∇ 0.062
U 125 | F 256000 | FPS 1678 | D 222 | rR:μσmM 0.76 0.23 0.00 0.93 | F:μσmM 83.0 74.4 27.0 324.0 | H 1.681 | V 0.496 | pL -0.014 | vL 0.010 | ∇ 0.077
U 126 | F 258048 | FPS 1527 | D 224 | rR:μσmM 0.83 0.15 0.00 0.93 | F:μσmM 61.9 50.1 24.0 324.0 | H 1.648 | V 0.537 | pL -0.033 | vL 0.009 | ∇ 0.067
U 127 | F 260096 | FPS 1582 | D 225 | rR:μσmM 0.86 0.06 0.68 0.94 | F:μσmM 49.1 22.4 21.0 114.0 | H 1.637 | V 0.556 | pL -0.019 | vL 0.008 | ∇ 0.059
U 128 | F 262144 | FPS 1605 | D 226 | rR:μσmM 0.81 0.20 0.00 0.93 | F:μσmM 67.5 69.3 24.0 324.0 | H 1.625 | V 0.569 | pL -0.003 | vL 0.009 | ∇ 0.062
U 129 | F 264192 | FPS 1950 | D 227 | rR:μσmM 0.82 0.08 0.66 0.93 | F:μσmM 65.1 29.3 25.0 122.0 | H 1.676 | V 0.544 | pL 0.000 | vL 0.007 | ∇ 0.063
U 130 | F 266240 | FPS 2081 | D 228 | rR:μσmM 0.85 0.05 0.67 0.92 | F:μσmM 54.6 19.7 30.0 118.0 | H 1.659 | V 0.547 | pL -0.001 | vL 0.006 | ∇ 0.045
Status saved
U 131 | F 268288 | FPS 2123 | D 229 | rR:μσmM 0.74 0.28 0.00 0.93 | F:μσmM 88.7 89.9 26.0 324.0 | H 1.719 | V 0.494 | pL 0.023 | vL 0.008 | ∇ 0.058
U 132 | F 270336 | FPS 1510 | D 231 | rR:μσmM 0.81 0.16 0.13 0.94 | F:μσmM 67.6 58.5 22.0 313.0 | H 1.669 | V 0.528 | pL 0.002 | vL 0.011 | ∇ 0.063
U 133 | F 272384 | FPS 1100 | D 233 | rR:μσmM 0.75 0.23 0.00 0.94 | F:μσmM 89.6 79.0 20.0 324.0 | H 1.723 | V 0.465 | pL 0.026 | vL 0.007 | ∇ 0.063
U 134 | F 274432 | FPS 1493 | D 234 | rR:μσmM 0.76 0.22 0.00 0.95 | F:μσmM 84.9 76.3 18.0 324.0 | H 1.682 | V 0.462 | pL -0.013 | vL 0.010 | ∇ 0.063
U 135 | F 276480 | FPS 1833 | D 235 | rR:μσmM 0.83 0.11 0.46 0.94 | F:μσmM 62.8 38.2 22.0 194.0 | H 1.593 | V 0.528 | pL -0.030 | vL 0.009 | ∇ 0.076
U 136 | F 278528 | FPS 1709 | D 236 | rR:μσmM 0.83 0.11 0.43 0.94 | F:μσmM 62.1 40.7 20.0 204.0 | H 1.577 | V 0.524 | pL -0.019 | vL 0.008 | ∇ 0.073
U 137 | F 280576 | FPS 1417 | D 238 | rR:μσmM 0.85 0.10 0.50 0.94 | F:μσmM 53.5 34.6 21.0 180.0 | H 1.513 | V 0.562 | pL -0.040 | vL 0.008 | ∇ 0.079
U 138 | F 282624 | FPS 1458 | D 239 | rR:μσmM 0.88 0.08 0.52 0.95 | F:μσmM 43.1 29.6 17.0 171.0 | H 1.480 | V 0.629 | pL -0.047 | vL 0.009 | ∇ 0.108
U 139 | F 284672 | FPS 1253 | D 241 | rR:μσmM 0.88 0.07 0.60 0.94 | F:μσmM 44.0 23.5 20.0 143.0 | H 1.490 | V 0.661 | pL -0.023 | vL 0.006 | ∇ 0.063
U 140 | F 286720 | FPS 2127 | D 242 | rR:μσmM 0.88 0.07 0.61 0.94 | F:μσmM 43.5 26.9 20.0 142.0 | H 1.473 | V 0.668 | pL -0.006 | vL 0.007 | ∇ 0.064
Status saved
U 141 | F 288768 | FPS 1620 | D 243 | rR:μσmM 0.87 0.08 0.56 0.95 | F:μσmM 46.0 27.2 18.0 157.0 | H 1.536 | V 0.660 | pL 0.008 | vL 0.005 | ∇ 0.047
U 142 | F 290816 | FPS 1620 | D 244 | rR:μσmM 0.88 0.06 0.67 0.94 | F:μσmM 42.2 20.6 20.0 120.0 | H 1.549 | V 0.663 | pL -0.000 | vL 0.005 | ∇ 0.040
U 143 | F 292864 | FPS 1577 | D 246 | rR:μσmM 0.87 0.15 0.00 0.95 | F:μσmM 47.9 51.8 18.0 324.0 | H 1.517 | V 0.673 | pL 0.001 | vL 0.008 | ∇ 0.058
U 144 | F 294912 | FPS 1643 | D 247 | rR:μσmM 0.89 0.04 0.74 0.95 | F:μσmM 38.9 13.1 19.0 94.0 | H 1.466 | V 0.725 | pL -0.010 | vL 0.004 | ∇ 0.042
U 145 | F 296960 | FPS 1757 | D 248 | rR:μσmM 0.88 0.06 0.71 0.94 | F:μσmM 43.1 20.3 21.0 105.0 | H 1.518 | V 0.689 | pL 0.013 | vL 0.004 | ∇ 0.047
U 146 | F 299008 | FPS 1225 | D 250 | rR:μσmM 0.89 0.05 0.76 0.95 | F:μσmM 40.8 17.3 17.0 87.0 | H 1.532 | V 0.661 | pL 0.013 | vL 0.004 | ∇ 0.049
U 147 | F 301056 | FPS 1183 | D 252 | rR:μσmM 0.87 0.09 0.42 0.95 | F:μσmM 48.0 33.3 19.0 209.0 | H 1.541 | V 0.692 | pL -0.012 | vL 0.005 | ∇ 0.046
U 148 | F 303104 | FPS 1486 | D 253 | rR:μσmM 0.88 0.06 0.74 0.95 | F:μσmM 42.9 21.3 17.0 94.0 | H 1.506 | V 0.678 | pL 0.005 | vL 0.004 | ∇ 0.046
U 149 | F 305152 | FPS 1383 | D 254 | rR:μσmM 0.89 0.08 0.49 0.96 | F:μσmM 41.0 29.5 15.0 182.0 | H 1.494 | V 0.673 | pL -0.001 | vL 0.006 | ∇ 0.047
U 150 | F 307200 | FPS 1589 | D 256 | rR:μσmM 0.89 0.07 0.58 0.96 | F:μσmM 40.1 24.5 16.0 152.0 | H 1.471 | V 0.713 | pL -0.021 | vL 0.005 | ∇ 0.049
Status saved
U 151 | F 309248 | FPS 2017 | D 257 | rR:μσmM 0.90 0.05 0.66 0.95 | F:μσmM 36.9 18.5 17.0 124.0 | H 1.438 | V 0.706 | pL -0.008 | vL 0.004 | ∇ 0.041
U 152 | F 311296 | FPS 1956 | D 258 | rR:μσmM 0.88 0.07 0.59 0.94 | F:μσmM 44.4 25.6 22.0 146.0 | H 1.525 | V 0.699 | pL 0.009 | vL 0.005 | ∇ 0.046
U 153 | F 313344 | FPS 1528 | D 259 | rR:μσmM 0.90 0.05 0.73 0.96 | F:μσmM 37.1 17.3 16.0 96.0 | H 1.462 | V 0.721 | pL -0.009 | vL 0.003 | ∇ 0.035
U 154 | F 315392 | FPS 1544 | D 260 | rR:μσmM 0.90 0.04 0.71 0.96 | F:μσmM 37.6 16.2 16.0 103.0 | H 1.465 | V 0.699 | pL -0.002 | vL 0.004 | ∇ 0.044
U 155 | F 317440 | FPS 1200 | D 262 | rR:μσmM 0.89 0.07 0.55 0.95 | F:μσmM 40.6 26.5 18.0 162.0 | H 1.446 | V 0.718 | pL -0.001 | vL 0.004 | ∇ 0.043
U 156 | F 319488 | FPS 1900 | D 263 | rR:μσmM 0.89 0.07 0.62 0.95 | F:μσmM 40.5 24.4 17.0 135.0 | H 1.525 | V 0.690 | pL 0.006 | vL 0.005 | ∇ 0.044
U 157 | F 321536 | FPS 1086 | D 265 | rR:μσmM 0.90 0.06 0.54 0.94 | F:μσmM 36.8 23.0 20.0 166.0 | H 1.437 | V 0.719 | pL -0.013 | vL 0.004 | ∇ 0.039
U 158 | F 323584 | FPS 1611 | D 266 | rR:μσmM 0.90 0.04 0.77 0.96 | F:μσmM 35.0 12.6 16.0 81.0 | H 1.417 | V 0.732 | pL -0.017 | vL 0.003 | ∇ 0.040
U 159 | F 325632 | FPS 1478 | D 268 | rR:μσmM 0.90 0.04 0.77 0.96 | F:μσmM 35.7 14.4 16.0 84.0 | H 1.421 | V 0.740 | pL -0.014 | vL 0.003 | ∇ 0.038
U 160 | F 327680 | FPS 1458 | D 269 | rR:μσmM 0.89 0.05 0.68 0.94 | F:μσmM 38.3 18.6 20.0 115.0 | H 1.482 | V 0.715 | pL 0.003 | vL 0.003 | ∇ 0.038
Status saved
U 161 | F 329728 | FPS 1553 | D 271 | rR:μσmM 0.90 0.04 0.71 0.95 | F:μσmM 35.3 16.1 17.0 104.0 | H 1.473 | V 0.744 | pL -0.010 | vL 0.003 | ∇ 0.034
U 162 | F 331776 | FPS 1855 | D 272 | rR:μσmM 0.90 0.04 0.75 0.94 | F:μσmM 35.2 13.6 20.0 89.0 | H 1.489 | V 0.723 | pL 0.006 | vL 0.003 | ∇ 0.038
U 163 | F 333824 | FPS 1741 | D 273 | rR:μσmM 0.89 0.06 0.68 0.95 | F:μσmM 40.7 23.0 19.0 116.0 | H 1.541 | V 0.712 | pL 0.005 | vL 0.004 | ∇ 0.036
U 164 | F 335872 | FPS 2009 | D 274 | rR:μσmM 0.89 0.06 0.67 0.95 | F:μσmM 41.3 21.3 19.0 120.0 | H 1.515 | V 0.707 | pL 0.008 | vL 0.004 | ∇ 0.042
U 165 | F 337920 | FPS 1514 | D 275 | rR:μσmM 0.88 0.06 0.68 0.94 | F:μσmM 42.8 20.6 20.0 114.0 | H 1.554 | V 0.688 | pL -0.003 | vL 0.004 | ∇ 0.042
U 166 | F 339968 | FPS 1279 | D 277 | rR:μσmM 0.88 0.06 0.69 0.95 | F:μσmM 44.8 21.3 19.0 113.0 | H 1.551 | V 0.689 | pL 0.003 | vL 0.004 | ∇ 0.047
U 167 | F 342016 | FPS 1404 | D 278 | rR:μσmM 0.89 0.05 0.74 0.95 | F:μσmM 41.3 16.5 17.0 95.0 | H 1.550 | V 0.690 | pL 0.005 | vL 0.004 | ∇ 0.040
U 168 | F 344064 | FPS 1564 | D 280 | rR:μσmM 0.88 0.07 0.58 0.95 | F:μσmM 41.4 23.6 17.0 151.0 | H 1.523 | V 0.716 | pL -0.013 | vL 0.004 | ∇ 0.036
U 169 | F 346112 | FPS 1225 | D 281 | rR:μσmM 0.89 0.04 0.77 0.95 | F:μσmM 40.3 15.2 19.0 82.0 | H 1.560 | V 0.707 | pL 0.004 | vL 0.003 | ∇ 0.039
U 170 | F 348160 | FPS 1490 | D 283 | rR:μσmM 0.88 0.05 0.73 0.95 | F:μσmM 41.6 19.0 19.0 98.0 | H 1.585 | V 0.702 | pL 0.005 | vL 0.004 | ∇ 0.035
Status saved
U 171 | F 350208 | FPS 1347 | D 284 | rR:μσmM 0.85 0.08 0.60 0.94 | F:μσmM 53.1 30.1 23.0 144.0 | H 1.583 | V 0.674 | pL 0.031 | vL 0.004 | ∇ 0.049
U 172 | F 352256 | FPS 1427 | D 286 | rR:μσmM 0.87 0.06 0.67 0.96 | F:μσmM 45.7 23.1 15.0 120.0 | H 1.556 | V 0.669 | pL 0.003 | vL 0.005 | ∇ 0.046
U 173 | F 354304 | FPS 1609 | D 287 | rR:μσmM 0.89 0.04 0.77 0.95 | F:μσmM 40.3 12.8 17.0 84.0 | H 1.538 | V 0.684 | pL -0.017 | vL 0.003 | ∇ 0.034
U 174 | F 356352 | FPS 1376 | D 288 | rR:μσmM 0.88 0.06 0.62 0.96 | F:μσmM 41.5 23.0 16.0 135.0 | H 1.537 | V 0.680 | pL -0.007 | vL 0.004 | ∇ 0.039
U 175 | F 358400 | FPS 1833 | D 290 | rR:μσmM 0.88 0.05 0.74 0.94 | F:μσmM 42.0 18.2 20.0 92.0 | H 1.515 | V 0.685 | pL -0.000 | vL 0.005 | ∇ 0.047
U 176 | F 360448 | FPS 1965 | D 291 | rR:μσmM 0.88 0.05 0.67 0.94 | F:μσmM 43.7 19.8 22.0 120.0 | H 1.608 | V 0.681 | pL 0.001 | vL 0.004 | ∇ 0.036
U 177 | F 362496 | FPS 2099 | D 292 | rR:μσmM 0.87 0.07 0.68 0.96 | F:μσmM 47.6 25.5 15.0 114.0 | H 1.615 | V 0.665 | pL 0.016 | vL 0.005 | ∇ 0.047
U 178 | F 364544 | FPS 1311 | D 293 | rR:μσmM 0.85 0.11 0.35 0.94 | F:μσmM 52.7 38.4 23.0 233.0 | H 1.617 | V 0.630 | pL 0.027 | vL 0.005 | ∇ 0.045
U 179 | F 366592 | FPS 1463 | D 295 | rR:μσmM 0.83 0.13 0.32 0.94 | F:μσmM 61.2 48.1 23.0 243.0 | H 1.612 | V 0.625 | pL 0.011 | vL 0.006 | ∇ 0.052
U 180 | F 368640 | FPS 1250 | D 296 | rR:μσmM 0.87 0.11 0.26 0.96 | F:μσmM 47.4 37.9 15.0 266.0 | H 1.536 | V 0.642 | pL -0.028 | vL 0.006 | ∇ 0.051
Status saved
U 181 | F 370688 | FPS 1719 | D 297 | rR:μσmM 0.88 0.06 0.62 0.96 | F:μσmM 42.0 22.5 15.0 136.0 | H 1.516 | V 0.657 | pL -0.022 | vL 0.005 | ∇ 0.054
U 182 | F 372736 | FPS 1491 | D 299 | rR:μσmM 0.88 0.09 0.41 0.95 | F:μσmM 41.6 30.9 19.0 213.0 | H 1.475 | V 0.687 | pL -0.013 | vL 0.006 | ∇ 0.053
U 183 | F 374784 | FPS 1773 | D 300 | rR:μσmM 0.90 0.04 0.79 0.95 | F:μσmM 36.1 14.5 17.0 74.0 | H 1.460 | V 0.729 | pL -0.024 | vL 0.004 | ∇ 0.046
U 184 | F 376832 | FPS 1660 | D 301 | rR:μσmM 0.90 0.05 0.73 0.95 | F:μσmM 36.6 16.4 18.0 99.0 | H 1.537 | V 0.718 | pL -0.004 | vL 0.004 | ∇ 0.040
U 185 | F 378880 | FPS 1879 | D 302 | rR:μσmM 0.90 0.04 0.71 0.95 | F:μσmM 36.9 15.0 17.0 106.0 | H 1.512 | V 0.716 | pL -0.003 | vL 0.004 | ∇ 0.045
U 186 | F 380928 | FPS 1667 | D 303 | rR:μσmM 0.88 0.08 0.51 0.96 | F:μσmM 42.4 28.1 16.0 178.0 | H 1.597 | V 0.700 | pL 0.019 | vL 0.005 | ∇ 0.051
U 187 | F 382976 | FPS 1461 | D 305 | rR:μσmM 0.86 0.11 0.50 0.94 | F:μσmM 50.2 38.2 21.0 181.0 | H 1.563 | V 0.682 | pL 0.018 | vL 0.005 | ∇ 0.049
U 188 | F 385024 | FPS 1914 | D 306 | rR:μσmM 0.87 0.06 0.72 0.93 | F:μσmM 45.7 20.0 24.0 100.0 | H 1.609 | V 0.661 | pL 0.014 | vL 0.004 | ∇ 0.048
U 189 | F 387072 | FPS 2069 | D 307 | rR:μσmM 0.87 0.08 0.49 0.94 | F:μσmM 45.4 29.2 21.0 182.0 | H 1.577 | V 0.653 | pL 0.003 | vL 0.005 | ∇ 0.045
U 190 | F 389120 | FPS 1684 | D 308 | rR:μσmM 0.85 0.10 0.46 0.94 | F:μσmM 52.8 37.3 20.0 196.0 | H 1.581 | V 0.655 | pL -0.000 | vL 0.005 | ∇ 0.046
Status saved
U 191 | F 391168 | FPS 1652 | D 309 | rR:μσmM 0.87 0.06 0.70 0.96 | F:μσmM 47.7 20.0 16.0 108.0 | H 1.533 | V 0.653 | pL 0.005 | vL 0.004 | ∇ 0.040
U 192 | F 393216 | FPS 1924 | D 310 | rR:μσmM 0.87 0.10 0.43 0.95 | F:μσmM 45.7 35.5 19.0 206.0 | H 1.506 | V 0.671 | pL -0.016 | vL 0.005 | ∇ 0.048
U 193 | F 395264 | FPS 1751 | D 312 | rR:μσmM 0.89 0.04 0.74 0.94 | F:μσmM 38.7 13.5 22.0 95.0 | H 1.509 | V 0.681 | pL -0.011 | vL 0.004 | ∇ 0.044
U 194 | F 397312 | FPS 1809 | D 313 | rR:μσmM 0.88 0.07 0.43 0.95 | F:μσmM 43.1 26.5 17.0 204.0 | H 1.487 | V 0.692 | pL -0.006 | vL 0.005 | ∇ 0.041
U 195 | F 399360 | FPS 1421 | D 314 | rR:μσmM 0.89 0.05 0.73 0.94 | F:μσmM 38.6 16.9 20.0 99.0 | H 1.479 | V 0.698 | pL -0.010 | vL 0.004 | ∇ 0.043
U 196 | F 401408 | FPS 1890 | D 315 | rR:μσmM 0.90 0.04 0.76 0.95 | F:μσmM 37.6 13.9 17.0 85.0 | H 1.499 | V 0.726 | pL -0.012 | vL 0.003 | ∇ 0.039
U 197 | F 403456 | FPS 1568 | D 317 | rR:μσmM 0.89 0.06 0.58 0.95 | F:μσmM 40.1 21.1 17.0 150.0 | H 1.479 | V 0.717 | pL 0.003 | vL 0.004 | ∇ 0.040
U 198 | F 405504 | FPS 1696 | D 318 | rR:μσmM 0.90 0.04 0.77 0.94 | F:μσmM 37.2 12.9 20.0 82.0 | H 1.442 | V 0.728 | pL -0.014 | vL 0.002 | ∇ 0.033
U 199 | F 407552 | FPS 1321 | D 319 | rR:μσmM 0.90 0.04 0.73 0.94 | F:μσmM 35.8 14.2 20.0 98.0 | H 1.483 | V 0.721 | pL 0.009 | vL 0.003 | ∇ 0.043
U 200 | F 409600 | FPS 1701 | D 321 | rR:μσmM 0.88 0.07 0.59 0.95 | F:μσmM 43.9 26.2 19.0 146.0 | H 1.515 | V 0.716 | pL -0.000 | vL 0.003 | ∇ 0.039
Status saved
U 201 | F 411648 | FPS 1781 | D 322 | rR:μσmM 0.89 0.05 0.71 0.94 | F:μσmM 39.5 17.0 20.0 104.0 | H 1.533 | V 0.712 | pL 0.013 | vL 0.003 | ∇ 0.038
U 202 | F 413696 | FPS 1580 | D 323 | rR:μσmM 0.88 0.06 0.68 0.96 | F:μσmM 44.6 20.4 16.0 114.0 | H 1.548 | V 0.677 | pL 0.022 | vL 0.004 | ∇ 0.051
U 203 | F 415744 | FPS 1695 | D 324 | rR:μσmM 0.86 0.10 0.49 0.95 | F:μσmM 50.6 37.1 19.0 185.0 | H 1.555 | V 0.670 | pL 0.003 | vL 0.005 | ∇ 0.044
U 204 | F 417792 | FPS 1997 | D 325 | rR:μσmM 0.89 0.05 0.73 0.95 | F:μσmM 38.9 16.7 17.0 97.0 | H 1.481 | V 0.695 | pL -0.020 | vL 0.004 | ∇ 0.044
U 205 | F 419840 | FPS 1448 | D 327 | rR:μσmM 0.90 0.03 0.83 0.95 | F:μσmM 35.3 10.6 19.0 60.0 | H 1.484 | V 0.723 | pL -0.028 | vL 0.003 | ∇ 0.041
U 206 | F 421888 | FPS 2137 | D 328 | rR:μσmM 0.90 0.05 0.70 0.94 | F:μσmM 37.3 19.1 22.0 107.0 | H 1.507 | V 0.731 | pL 0.004 | vL 0.003 | ∇ 0.041
U 207 | F 423936 | FPS 2148 | D 329 | rR:μσmM 0.90 0.03 0.82 0.96 | F:μσmM 34.7 11.4 16.0 65.0 | H 1.486 | V 0.747 | pL -0.003 | vL 0.003 | ∇ 0.033
U 208 | F 425984 | FPS 1964 | D 330 | rR:μσmM 0.90 0.03 0.81 0.94 | F:μσmM 35.8 11.4 20.0 68.0 | H 1.528 | V 0.743 | pL 0.000 | vL 0.002 | ∇ 0.031
U 209 | F 428032 | FPS 2084 | D 331 | rR:μσmM 0.89 0.03 0.79 0.95 | F:μσmM 38.0 11.5 17.0 76.0 | H 1.557 | V 0.732 | pL 0.015 | vL 0.002 | ∇ 0.030
U 210 | F 430080 | FPS 2114 | D 332 | rR:μσmM 0.87 0.06 0.69 0.95 | F:μσmM 46.3 21.7 19.0 110.0 | H 1.601 | V 0.706 | pL 0.025 | vL 0.003 | ∇ 0.044
Status saved
