update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,719.7548652112592,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9235485047101974,0.47604651004076004,0.08295238763093948,0.0015297205682145432,0.07027868069429413,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,719.9679383012113,5,0.0,0.0,0,0,0.0,0.0,0,0,1.924746334552765,0.38054703176021576,0.06685522571206093,0.0005673528976330999,0.05535966061982818,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,722.211813810527,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8769309967756271,0.28819814696907997,0.10102357622236013,0.0052337354281917214,0.06416492525752876,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,720.4613497220668,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8952168673276901,0.2559368424117565,0.04446215974166989,0.00038696987758157775,0.022299951004421146,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,728.5497578253328,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9206747263669968,0.2197496611624956,0.038673664908856153,0.00020979939472454134,0.031100348669437377,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,731.4904339227483,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9280240535736084,0.18273017182946205,0.044690723065286875,0.001619980532268528,0.04545663873565524,0.0,0.0,0.0,0.0
