update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,700.5541671954164,2,0.04374999925494194,0.169443018510977,0.0,0.699999988079071,6.75,26.142637586900065,0.0,108.0,1.8927358090877533,0.12644563429057598,0.005908888881094754,0.0027294996107229963,0.045129611094147454,0.04374999925494194,0.169443018510977,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,666.2777502723886,6,0.0703125,0.19227640113640593,0.0,0.699999988079071,19.6875,54.94965735789442,0.0,207.0,1.917459785938263,0.11456589680165052,0.01393489446491003,0.0005864760059921537,0.019566426575089217,0.0703125,0.19227640113640593,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.3316130696626,9,0.08263888861984015,0.19369025241455218,0.0,0.699999988079071,301.0,57.611847739852955,108.0,324.0,1.9292282313108444,0.08983483072370291,0.026591578731313348,0.0006009959397488274,0.018642839651366577,0.08263888861984015,0.19369025241455218,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,663.4243268045395,12,0.038888889364898205,0.1104887103725139,0.0,0.42500001192092896,314.5,29.01508228490831,207.0,324.0,1.9345536082983017,0.07209392264485359,0.01293190591968596,7.934414770716103e-05,0.008572836953629783,0.038888889364898205,0.1104887103725139,0.0,0.42500001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.2949088906925,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.935820385813713,0.06207138765603304,0.011158203589729965,8.319340895468486e-05,0.005301264849367799,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
